dt,U_dN
25.4,6.00728
25.41,5.9755
25.42,5.94362
25.43,5.91166
25.44,5.87963
25.45,5.84751
25.46,5.81533
25.47,5.78309
25.48,5.75078
25.49,5.71842
25.5,5.68601
25.51,5.65355
25.52,5.62105
25.53,5.58851
25.54,5.55594
25.55,5.52334
25.56,5.49072
25.57,5.45809
25.58,5.42544
25.59,5.39278
25.6,5.36012
25.61,5.32746
25.62,5.2948
25.63,5.26216
25.64,5.22954
25.65,5.19694
25.66,5.16436
25.67,5.13181
25.68,5.0993
25.69,5.06683
25.7,5.03441
25.71,5.00204
25.72,4.96972
25.73,4.93745
25.74,4.90526
25.75,4.87313
25.76,4.84107
25.77,4.80909
25.78,4.77719
25.79,4.74537
25.8,4.71365
25.81,4.68201
25.82,4.65048
25.83,4.61904
25.84,4.58771
25.85,4.55649
25.86,4.52538
25.87,4.49439
25.88,4.46351
25.89,4.43276
25.9,4.40213
25.91,4.37163
25.92,4.34127
25.93,4.31104
25.94,4.28094
25.95,4.25099
25.96,4.22118
25.97,4.19152
25.98,4.16201
25.99,4.13265
26,4.10344
26.01,4.07439
26.02,4.04549
26.03,4.01676
26.04,3.98819
26.05,3.95979
26.06,3.93155
26.07,3.90348
26.08,3.87558
26.09,3.84786
26.1,3.82031
26.11,3.79293
26.12,3.76573
26.13,3.73871
26.14,3.71187
26.15,3.68521
26.16,3.65874
26.17,3.63245
26.18,3.60634
26.19,3.58043
26.2,3.5547
26.21,3.52915
26.22,3.5038
26.23,3.47864
26.24,3.45368
26.25,3.4289
26.26,3.40433
26.27,3.37994
26.28,3.35575
26.29,3.33176
26.3,3.30797
26.31,3.28438
26.32,3.26098
26.33,3.23779
26.34,3.21479
26.35,3.192
26.36,3.16941
26.37,3.14703
26.38,3.12485
26.39,3.10287
26.4,3.0811
26.41,3.05953
26.42,3.03817
26.43,3.01701
26.44,2.99607
26.45,2.97533
26.46,2.95479
26.47,2.93447
26.48,2.91435
26.49,2.89444
26.5,2.87475
26.51,2.85525
26.52,2.83597
26.53,2.8169
26.54,2.79803
26.55,2.77938
26.56,2.76093
26.57,2.74269
26.58,2.72465
26.59,2.70683
26.6,2.6892
26.61,2.67179
26.62,2.65458
26.63,2.63757
26.64,2.62076
26.65,2.60415
26.66,2.58775
26.67,2.57154
26.68,2.55553
26.69,2.53971
26.7,2.52409
26.71,2.50865
26.72,2.49341
26.73,2.47835
26.74,2.46347
26.75,2.44878
26.76,2.43426
26.77,2.41992
26.78,2.40575
26.79,2.39175
26.8,2.37791
26.81,2.36424
26.82,2.35072
26.83,2.33735
26.84,2.32414
26.85,2.31106
26.86,2.29813
26.87,2.28533
26.88,2.27266
26.89,2.26012
26.9,2.24769
26.91,2.23538
26.92,2.22318
26.93,2.21108
26.94,2.19907
26.95,2.18716
26.96,2.17532
26.97,2.16357
26.98,2.15188
26.99,2.14026
27,2.1287
27.01,2.11718
27.02,2.10571
27.03,2.09427
27.04,2.08286
27.05,2.07148
27.06,2.0601
27.07,2.04873
27.08,2.03736
27.09,2.02598
27.1,2.01458
27.11,2.00315
27.12,1.9917
27.13,1.9802
27.14,1.96865
27.15,1.95705
27.16,1.94538
27.17,1.93364
27.18,1.92182
27.19,1.90992
27.2,1.89792
27.21,1.88581
27.22,1.8736
27.23,1.86128
27.24,1.84882
27.25,1.83624
27.26,1.82352
27.27,1.81066
27.28,1.79765
27.29,1.78448
27.3,1.77115
27.31,1.75765
27.32,1.74397
27.33,1.73012
27.34,1.71608
27.35,1.70186
27.36,1.68743
27.37,1.67281
27.38,1.65799
27.39,1.64296
27.4,1.62772
27.41,1.61227
27.42,1.5966
27.43,1.58071
27.44,1.5646
27.45,1.54827
27.46,1.53171
27.47,1.51493
27.48,1.49792
27.49,1.48068
27.5,1.46321
27.51,1.44552
27.52,1.42759
27.53,1.40944
27.54,1.39106
27.55,1.37246
27.56,1.35363
27.57,1.33459
27.58,1.31532
27.59,1.29583
27.6,1.27613
27.61,1.25623
27.62,1.23611
27.63,1.21579
27.64,1.19527
27.65,1.17455
27.66,1.15365
27.67,1.13255
27.68,1.11128
27.69,1.08983
27.7,1.06821
27.71,1.04643
27.72,1.02449
27.73,1.0024
27.74,0.980156
27.75,0.957776
27.76,0.935263
27.77,0.912624
27.78,0.889865
27.79,0.866993
27.8,0.844015
27.81,0.820939
27.82,0.79777
27.83,0.774518
27.84,0.751188
27.85,0.727788
27.86,0.704325
27.87,0.680806
27.88,0.657238
27.89,0.633629
27.9,0.609986
27.91,0.586314
27.92,0.562622
27.93,0.538916
27.94,0.515203
27.95,0.491488
27.96,0.467779
27.97,0.444082
27.98,0.420403
27.99,0.396747
28,0.37312
28.01,0.349528
28.02,0.325976
28.03,0.302469
28.04,0.279011
28.05,0.255608
28.06,0.232264
28.07,0.208982
28.08,0.185767
28.09,0.162622
28.1,0.139551
28.11,0.116556
28.12,0.0936396
28.13,0.0708052
28.14,0.0480546
28.15,0.0253896
28.16,0.00281194
28.17,-0.0196771
28.18,-0.0420766
28.19,-0.0643856
28.2,-0.0866038
28.21,-0.108731
28.22,-0.130767
28.23,-0.152712
28.24,-0.174568
28.25,-0.196334
28.26,-0.218012
28.27,-0.239604
28.28,-0.26111
28.29,-0.282533
28.3,-0.303876
28.31,-0.325139
28.32,-0.346326
28.33,-0.36744
28.34,-0.388483
28.35,-0.409459
28.36,-0.430371
28.37,-0.451222
28.38,-0.472015
28.39,-0.492756
28.4,-0.513446
28.41,-0.534092
28.42,-0.554696
28.43,-0.575263
28.44,-0.595796
28.45,-0.616302
28.46,-0.636783
28.47,-0.657244
28.48,-0.677691
28.49,-0.698127
28.5,-0.718557
28.51,-0.738985
28.52,-0.759417
28.53,-0.779857
28.54,-0.800308
28.55,-0.820777
28.56,-0.841266
28.57,-0.861781
28.58,-0.882326
28.59,-0.902906
28.6,-0.923523
28.61,-0.944183
28.62,-0.96489
28.63,-0.985646
28.64,-1.00646
28.65,-1.02733
28.66,-1.04826
28.67,-1.06925
28.68,-1.09031
28.69,-1.11144
28.7,-1.13265
28.71,-1.15394
28.72,-1.1753
28.73,-1.19674
28.74,-1.21828
28.75,-1.23989
28.76,-1.2616
28.77,-1.28339
28.78,-1.30528
28.79,-1.32727
28.8,-1.34934
28.81,-1.37152
28.82,-1.39379
28.83,-1.41617
28.84,-1.43864
28.85,-1.46121
28.86,-1.48389
28.87,-1.50666
28.88,-1.52954
28.89,-1.55253
28.9,-1.57561
28.91,-1.5988
28.92,-1.62209
28.93,-1.64548
28.94,-1.66898
28.95,-1.69257
28.96,-1.71627
28.97,-1.74007
28.98,-1.76397
28.99,-1.78797
29,-1.81207
29.01,-1.83627
29.02,-1.86057
29.03,-1.88497
29.04,-1.90946
29.05,-1.93405
29.06,-1.95873
29.07,-1.98351
29.08,-2.00838
29.09,-2.03334
29.1,-2.0584
29.11,-2.08355
29.12,-2.10879
29.13,-2.13412
29.14,-2.15955
29.15,-2.18506
29.16,-2.21066
29.17,-2.23635
29.18,-2.26213
29.19,-2.28799
29.2,-2.31395
29.21,-2.33999
29.22,-2.36613
29.23,-2.39235
29.24,-2.41866
29.25,-2.44506
29.26,-2.47155
29.27,-2.49812
29.28,-2.52479
29.29,-2.55155
29.3,-2.5784
29.31,-2.60534
29.32,-2.63238
29.33,-2.65951
29.34,-2.68673
29.35,-2.71406
29.36,-2.74147
29.37,-2.76899
29.38,-2.7966
29.39,-2.82432
29.4,-2.85214
29.41,-2.88006
29.42,-2.90809
29.43,-2.93622
29.44,-2.96446
29.45,-2.99281
29.46,-3.02127
29.47,-3.04984
29.48,-3.07852
29.49,-3.10732
29.5,-3.13623
29.51,-3.16526
29.52,-3.19441
29.53,-3.22368
29.54,-3.25307
29.55,-3.28259
29.56,-3.31222
29.57,-3.34198
29.58,-3.37187
29.59,-3.40188
29.6,-3.43201
29.61,-3.46228
29.62,-3.49267
29.63,-3.52318
29.64,-3.55383
29.65,-3.5846
29.66,-3.6155
29.67,-3.64653
29.68,-3.67768
29.69,-3.70896
29.7,-3.74036
29.71,-3.77189
29.72,-3.80353
29.73,-3.8353
29.74,-3.86719
29.75,-3.8992
29.76,-3.93132
29.77,-3.96355
29.78,-3.9959
29.79,-4.02835
29.8,-4.0609
29.81,-4.09356
29.82,-4.12631
29.83,-4.15916
29.84,-4.1921
29.85,-4.22512
29.86,-4.25822
29.87,-4.29141
29.88,-4.32466
29.89,-4.35798
29.9,-4.39136
29.91,-4.4248
29.92,-4.45828
29.93,-4.49182
29.94,-4.52539
29.95,-4.55899
29.96,-4.59261
29.97,-4.62626
29.98,-4.65991
29.99,-4.69357
30,-4.72723
30.01,-4.76088
30.02,-4.79451
30.03,-4.82811
30.04,-4.86168
30.05,-4.8952
30.06,-4.92868
30.07,-4.9621
30.08,-4.99545
30.09,-5.02872
30.1,-5.06191
30.11,-5.09501
30.12,-5.128
30.13,-5.16089
30.14,-5.19365
30.15,-5.22629
30.16,-5.25879
30.17,-5.29114
30.18,-5.32334
30.19,-5.35537
30.2,-5.38723
30.21,-5.41891
30.22,-5.4504
30.23,-5.48168
30.24,-5.51276
30.25,-5.54361
30.26,-5.57424
30.27,-5.60464
30.28,-5.63479
30.29,-5.66469
30.3,-5.69433
30.31,-5.7237
30.32,-5.75279
30.33,-5.7816
30.34,-5.81011
30.35,-5.83832
30.36,-5.86623
30.37,-5.89382
30.38,-5.92108
30.39,-5.94802
30.4,-5.97462
30.41,-6.00088
30.42,-6.02678
30.43,-6.05234
30.44,-6.07753
30.45,-6.10235
30.46,-6.1268
30.47,-6.15087
30.48,-6.17456
30.49,-6.19787
30.5,-6.22078
30.51,-6.24329
30.52,-6.2654
30.53,-6.28711
30.54,-6.30841
30.55,-6.3293
30.56,-6.34977
30.57,-6.36983
30.58,-6.38947
30.59,-6.40869
30.6,-6.42748
30.61,-6.44585
30.62,-6.46379
30.63,-6.4813
30.64,-6.49839
30.65,-6.51505
30.66,-6.53128
30.67,-6.54708
30.68,-6.56245
30.69,-6.57739
30.7,-6.59191
30.71,-6.606
30.72,-6.61966
30.73,-6.6329
30.74,-6.64573
30.75,-6.65813
30.76,-6.67011
30.77,-6.68168
30.78,-6.69284
30.79,-6.7036
30.8,-6.71394
30.81,-6.72389
30.82,-6.73344
30.83,-6.7426
30.84,-6.75137
30.85,-6.75976
30.86,-6.76776
30.87,-6.7754
30.88,-6.78266
30.89,-6.78957
30.9,-6.79611
30.91,-6.80231
30.92,-6.80816
30.93,-6.81367
30.94,-6.81884
30.95,-6.8237
30.96,-6.82823
30.97,-6.83246
30.98,-6.83637
30.99,-6.84
31,-6.84333
31.01,-6.84638
31.02,-6.84916
31.03,-6.85167
31.04,-6.85392
31.05,-6.85593
31.06,-6.85769
31.07,-6.85922
31.08,-6.86053
31.09,-6.86163
31.1,-6.86251
31.11,-6.8632
31.12,-6.86371
31.13,-6.86403
31.14,-6.86418
31.15,-6.86418
31.16,-6.86402
31.17,-6.86372
31.18,-6.86329
31.19,-6.86274
31.2,-6.86207
31.21,-6.8613
31.22,-6.86044
31.23,-6.85949
31.24,-6.85846
31.25,-6.85738
31.26,-6.85623
31.27,-6.85504
31.28,-6.85382
31.29,-6.85257
31.3,-6.8513
31.31,-6.85002
31.32,-6.84875
31.33,-6.84748
31.34,-6.84624
31.35,-6.84502
31.36,-6.84385
31.37,-6.84272
31.38,-6.84165
31.39,-6.84065
31.4,-6.83972
31.41,-6.83887
31.42,-6.83811
31.43,-6.83746
31.44,-6.83691
31.45,-6.83648
31.46,-6.83617
31.47,-6.83599
31.48,-6.83596
31.49,-6.83607
31.5,-6.83634
31.51,-6.83676
31.52,-6.83736
31.53,-6.83813
31.54,-6.83909
31.55,-6.84023
31.56,-6.84156
31.57,-6.8431
31.58,-6.84484
31.59,-6.8468
31.6,-6.84897
31.61,-6.85137
31.62,-6.85399
31.63,-6.85684
31.64,-6.85993
31.65,-6.86326
31.66,-6.86683
31.67,-6.87065
31.68,-6.87472
31.69,-6.87905
31.7,-6.88364
31.71,-6.88848
31.72,-6.89359
31.73,-6.89897
31.74,-6.90461
31.75,-6.91052
31.76,-6.91671
31.77,-6.92317
31.78,-6.9299
31.79,-6.9369
31.8,-6.94418
31.81,-6.95174
31.82,-6.95958
31.83,-6.96769
31.84,-6.97608
31.85,-6.98475
31.86,-6.99369
31.87,-7.00291
31.88,-7.0124
31.89,-7.02217
31.9,-7.03221
31.91,-7.04253
31.92,-7.05311
31.93,-7.06397
31.94,-7.07509
31.95,-7.08647
31.96,-7.09812
31.97,-7.11004
31.98,-7.12221
31.99,-7.13464
32,-7.14733
32.01,-7.16026
32.02,-7.17345
32.03,-7.18689
32.04,-7.20057
32.05,-7.2145
32.06,-7.22866
32.07,-7.24306
32.08,-7.2577
32.09,-7.27257
32.1,-7.28766
32.11,-7.30298
32.12,-7.31853
32.13,-7.33429
32.14,-7.35028
32.15,-7.36648
32.16,-7.38288
32.17,-7.3995
32.18,-7.41633
32.19,-7.43336
32.2,-7.45058
32.21,-7.46801
32.22,-7.48564
32.23,-7.50345
32.24,-7.52146
32.25,-7.53965
32.26,-7.55804
32.27,-7.5766
32.28,-7.59535
32.29,-7.61427
32.3,-7.63338
32.31,-7.65266
32.32,-7.67211
32.33,-7.69173
32.34,-7.71152
32.35,-7.73148
32.36,-7.75161
32.37,-7.7719
32.38,-7.79235
32.39,-7.81297
32.4,-7.83375
32.41,-7.85468
32.42,-7.87577
32.43,-7.89702
32.44,-7.91842
32.45,-7.93998
32.46,-7.96169
32.47,-7.98355
32.48,-8.00556
32.49,-8.02772
32.5,-8.05002
32.51,-8.07248
32.52,-8.09508
32.53,-8.11783
32.54,-8.14072
32.55,-8.16375
32.56,-8.18692
32.57,-8.21024
32.58,-8.23369
32.59,-8.25729
32.6,-8.28102
32.61,-8.30489
32.62,-8.32889
32.63,-8.35302
32.64,-8.37729
32.65,-8.40169
32.66,-8.42622
32.67,-8.45087
32.68,-8.47565
32.69,-8.50055
32.7,-8.52558
32.71,-8.55072
32.72,-8.57598
32.73,-8.60136
32.74,-8.62685
32.75,-8.65245
32.76,-8.67816
32.77,-8.70397
32.78,-8.72989
32.79,-8.7559
32.8,-8.78201
32.81,-8.80821
32.82,-8.83451
32.83,-8.86088
32.84,-8.88734
32.85,-8.91388
32.86,-8.94049
32.87,-8.96717
32.88,-8.99392
32.89,-9.02073
32.9,-9.04759
32.91,-9.07451
32.92,-9.10148
32.93,-9.12849
32.94,-9.15553
32.95,-9.18261
32.96,-9.20972
32.97,-9.23685
32.98,-9.26399
32.99,-9.29115
33,-9.31831
33.01,-9.34548
33.02,-9.37263
33.03,-9.39978
33.04,-9.42691
33.05,-9.45401
33.06,-9.48109
33.07,-9.50813
33.08,-9.53513
33.09,-9.56209
33.1,-9.58899
33.11,-9.61583
33.12,-9.6426
33.13,-9.66931
33.14,-9.69593
33.15,-9.72248
33.16,-9.74893
33.17,-9.77529
33.18,-9.80155
33.19,-9.8277
33.2,-9.85374
33.21,-9.87966
33.22,-9.90546
33.23,-9.93113
33.24,-9.95666
33.25,-9.98206
33.26,-10.0073
33.27,-10.0324
33.28,-10.0574
33.29,-10.0821
33.3,-10.1068
33.31,-10.1312
33.32,-10.1555
33.33,-10.1796
33.34,-10.2035
33.35,-10.2273
33.36,-10.2508
33.37,-10.2742
33.38,-10.2973
33.39,-10.3203
33.4,-10.3431
33.41,-10.3656
33.42,-10.388
33.43,-10.4101
33.44,-10.4321
33.45,-10.4538
33.46,-10.4753
33.47,-10.4966
33.48,-10.5176
33.49,-10.5385
33.5,-10.5591
33.51,-10.5795
33.52,-10.5997
33.53,-10.6197
33.54,-10.6394
33.55,-10.6589
33.56,-10.6782
33.57,-10.6973
33.58,-10.7161
33.59,-10.7348
33.6,-10.7532
33.61,-10.7713
33.62,-10.7893
33.63,-10.807
33.64,-10.8245
33.65,-10.8418
33.66,-10.8588
33.67,-10.8757
33.68,-10.8923
33.69,-10.9087
33.7,-10.9248
33.71,-10.9408
33.72,-10.9565
33.73,-10.9721
33.74,-10.9874
33.75,-11.0025
33.76,-11.0174
33.77,-11.032
33.78,-11.0465
33.79,-11.0608
33.8,-11.0748
33.81,-11.0886
33.82,-11.1022
33.83,-11.1157
33.84,-11.1289
33.85,-11.1419
33.86,-11.1546
33.87,-11.1672
33.88,-11.1796
33.89,-11.1918
33.9,-11.2037
33.91,-11.2154
33.92,-11.227
33.93,-11.2383
33.94,-11.2494
33.95,-11.2603
33.96,-11.271
33.97,-11.2814
33.98,-11.2917
33.99,-11.3017
34,-11.3115
34.01,-11.321
34.02,-11.3304
34.03,-11.3395
34.04,-11.3484
34.05,-11.357
34.06,-11.3654
34.07,-11.3736
34.08,-11.3815
34.09,-11.3892
34.1,-11.3966
34.11,-11.4038
34.12,-11.4107
34.13,-11.4174
34.14,-11.4237
34.15,-11.4299
34.16,-11.4357
34.17,-11.4412
34.18,-11.4465
34.19,-11.4515
34.2,-11.4562
34.21,-11.4606
34.22,-11.4647
34.23,-11.4685
34.24,-11.4719
34.25,-11.4751
34.26,-11.4779
34.27,-11.4804
34.28,-11.4826
34.29,-11.4844
34.3,-11.4859
34.31,-11.4871
34.32,-11.4879
34.33,-11.4883
34.34,-11.4884
34.35,-11.4881
34.36,-11.4874
34.37,-11.4864
34.38,-11.485
34.39,-11.4832
34.4,-11.4811
34.41,-11.4785
34.42,-11.4755
34.43,-11.4722
34.44,-11.4684
34.45,-11.4643
34.46,-11.4597
34.47,-11.4547
34.48,-11.4494
34.49,-11.4435
34.5,-11.4373
34.51,-11.4307
34.52,-11.4236
34.53,-11.4161
34.54,-11.4082
34.55,-11.3999
34.56,-11.3911
34.57,-11.3819
34.58,-11.3723
34.59,-11.3623
34.6,-11.3518
34.61,-11.3409
34.62,-11.3296
34.63,-11.3178
34.64,-11.3056
34.65,-11.293
34.66,-11.28
34.67,-11.2665
34.68,-11.2527
34.69,-11.2384
34.7,-11.2237
34.71,-11.2085
34.72,-11.193
34.73,-11.1771
34.74,-11.1607
34.75,-11.144
34.76,-11.1269
34.77,-11.1093
34.78,-11.0914
34.79,-11.0731
34.8,-11.0544
34.81,-11.0353
34.82,-11.0159
34.83,-10.9961
34.84,-10.9759
34.85,-10.9554
34.86,-10.9346
34.87,-10.9133
34.88,-10.8918
34.89,-10.8699
34.9,-10.8477
34.91,-10.8251
34.92,-10.8023
34.93,-10.7791
34.94,-10.7557
34.95,-10.7319
34.96,-10.7078
34.97,-10.6835
34.98,-10.6589
34.99,-10.634
35,-10.6088
35.01,-10.5834
35.02,-10.5577
35.03,-10.5318
35.04,-10.5056
35.05,-10.4792
35.06,-10.4526
35.07,-10.4258
35.08,-10.3987
35.09,-10.3714
35.1,-10.344
35.11,-10.3163
35.12,-10.2884
35.13,-10.2604
35.14,-10.2322
35.15,-10.2038
35.16,-10.1752
35.17,-10.1465
35.18,-10.1176
35.19,-10.0886
35.2,-10.0594
35.21,-10.0301
35.22,-10.0006
35.23,-9.97106
35.24,-9.94136
35.25,-9.91155
35.26,-9.88163
35.27,-9.85159
35.28,-9.82146
35.29,-9.79123
35.3,-9.7609
35.31,-9.73049
35.32,-9.69999
35.33,-9.66942
35.34,-9.63877
35.35,-9.60805
35.36,-9.57726
35.37,-9.54641
35.38,-9.51551
35.39,-9.48455
35.4,-9.45354
35.41,-9.42249
35.42,-9.39139
35.43,-9.36025
35.44,-9.32909
35.45,-9.29789
35.46,-9.26666
35.47,-9.23541
35.48,-9.20414
35.49,-9.17286
35.5,-9.14156
35.51,-9.11026
35.52,-9.07895
35.53,-9.04763
35.54,-9.01632
35.55,-8.98502
35.56,-8.95372
35.57,-8.92243
35.58,-8.89116
35.59,-8.85991
35.6,-8.82867
35.61,-8.79747
35.62,-8.76629
35.63,-8.73515
35.64,-8.70404
35.65,-8.67296
35.66,-8.64194
35.67,-8.61095
35.68,-8.58002
35.69,-8.54913
35.7,-8.5183
35.71,-8.48754
35.72,-8.45683
35.73,-8.42619
35.74,-8.39562
35.75,-8.36512
35.76,-8.33469
35.77,-8.30435
35.78,-8.27409
35.79,-8.24391
35.8,-8.21382
35.81,-8.18383
35.82,-8.15393
35.83,-8.12413
35.84,-8.09443
35.85,-8.06484
35.86,-8.03536
35.87,-8.00599
35.88,-7.97674
35.89,-7.9476
35.9,-7.91859
35.91,-7.88969
35.92,-7.86093
35.93,-7.8323
35.94,-7.8038
35.95,-7.77544
35.96,-7.74721
35.97,-7.71913
35.98,-7.69119
35.99,-7.66339
36,-7.63575
36.01,-7.60826
36.02,-7.58092
36.03,-7.55373
36.04,-7.5267
36.05,-7.49983
36.06,-7.47312
36.07,-7.44658
36.08,-7.42019
36.09,-7.39398
36.1,-7.36793
36.11,-7.34204
36.12,-7.31633
36.13,-7.29078
36.14,-7.26541
36.15,-7.2402
36.16,-7.21516
36.17,-7.1903
36.18,-7.16561
36.19,-7.14108
36.2,-7.11673
36.21,-7.09254
36.22,-7.06853
36.23,-7.04468
36.24,-7.021
36.25,-6.99749
36.26,-6.97414
36.27,-6.95096
36.28,-6.92793
36.29,-6.90507
36.3,-6.88236
36.31,-6.85981
36.32,-6.83741
36.33,-6.81516
36.34,-6.79305
36.35,-6.7711
36.36,-6.74928
36.37,-6.7276
36.38,-6.70605
36.39,-6.68464
36.4,-6.66335
36.41,-6.64219
36.42,-6.62114
36.43,-6.60021
36.44,-6.57939
36.45,-6.55867
36.46,-6.53806
36.47,-6.51754
36.48,-6.49711
36.49,-6.47677
36.5,-6.45651
36.51,-6.43632
36.52,-6.4162
36.53,-6.39615
36.54,-6.37616
36.55,-6.35622
36.56,-6.33633
36.57,-6.31648
36.58,-6.29666
36.59,-6.27687
36.6,-6.2571
36.61,-6.23736
36.62,-6.21762
36.63,-6.19788
36.64,-6.17814
36.65,-6.1584
36.66,-6.13864
36.67,-6.11885
36.68,-6.09904
36.69,-6.07919
36.7,-6.0593
36.71,-6.03936
36.72,-6.01937
36.73,-5.99932
36.74,-5.9792
36.75,-5.959
36.76,-5.93872
36.77,-5.91836
36.78,-5.89791
36.79,-5.87735
36.8,-5.85669
36.81,-5.83591
36.82,-5.81502
36.83,-5.794
36.84,-5.77286
36.85,-5.75158
36.86,-5.73015
36.87,-5.70858
36.88,-5.68685
36.89,-5.66497
36.9,-5.64293
36.91,-5.62071
36.92,-5.59832
36.93,-5.57575
36.94,-5.553
36.95,-5.53006
36.96,-5.50693
36.97,-5.4836
36.98,-5.46007
36.99,-5.43634
37,-5.41239
37.01,-5.38824
37.02,-5.36387
37.03,-5.33928
37.04,-5.31446
37.05,-5.28942
37.06,-5.26416
37.07,-5.23866
37.08,-5.21293
37.09,-5.18697
37.1,-5.16077
37.11,-5.13433
37.12,-5.10766
37.13,-5.08074
37.14,-5.05358
37.15,-5.02618
37.16,-4.99854
37.17,-4.97065
37.18,-4.94252
37.19,-4.91415
37.2,-4.88553
37.21,-4.85667
37.22,-4.82757
37.23,-4.79823
37.24,-4.76866
37.25,-4.73884
37.26,-4.70879
37.27,-4.67851
37.28,-4.648
37.29,-4.61726
37.3,-4.58629
37.31,-4.5551
37.32,-4.52369
37.33,-4.49207
37.34,-4.46023
37.35,-4.42819
37.36,-4.39594
37.37,-4.36349
37.38,-4.33085
37.39,-4.29801
37.4,-4.26499
37.41,-4.2318
37.42,-4.19842
37.43,-4.16488
37.44,-4.13117
37.45,-4.09731
