dt,U_dN
37.46,-4.0633
37.47,-4.02914
37.48,-3.99485
37.49,-3.96042
37.5,-3.92587
37.51,-3.8912
37.52,-3.85642
37.53,-3.82154
37.54,-3.78657
37.55,-3.7515
37.56,-3.71636
37.57,-3.68114
37.58,-3.64586
37.59,-3.61053
37.6,-3.57515
37.61,-3.53972
37.62,-3.50427
37.63,-3.46879
37.64,-3.4333
37.65,-3.3978
37.66,-3.3623
37.67,-3.32682
37.68,-3.29135
37.69,-3.25592
37.7,-3.22052
37.71,-3.18516
37.72,-3.14986
37.73,-3.11462
37.74,-3.07945
37.75,-3.04436
37.76,-3.00936
37.77,-2.97445
37.78,-2.93965
37.79,-2.90496
37.8,-2.87039
37.81,-2.83595
37.82,-2.80164
37.83,-2.76748
37.84,-2.73347
37.85,-2.69962
37.86,-2.66593
37.87,-2.63242
37.88,-2.59909
37.89,-2.56595
37.9,-2.533
37.91,-2.50025
37.92,-2.46771
37.93,-2.43538
37.94,-2.40327
37.95,-2.37139
37.96,-2.33973
37.97,-2.30831
37.98,-2.27714
37.99,-2.2462
38,-2.21552
38.01,-2.1851
38.02,-2.15493
38.03,-2.12503
38.04,-2.09539
38.05,-2.06602
38.06,-2.03693
38.07,-2.00811
38.08,-1.97957
38.09,-1.95131
38.1,-1.92334
38.11,-1.89565
38.12,-1.86825
38.13,-1.84114
38.14,-1.81433
38.15,-1.7878
38.16,-1.76156
38.17,-1.73562
38.18,-1.70997
38.19,-1.68462
38.2,-1.65956
38.21,-1.63479
38.22,-1.61031
38.23,-1.58613
38.24,-1.56223
38.25,-1.53863
38.26,-1.51532
38.27,-1.49229
38.28,-1.46955
38.29,-1.44709
38.3,-1.42491
38.31,-1.40301
38.32,-1.38139
38.33,-1.36005
38.34,-1.33898
38.35,-1.31817
38.36,-1.29763
38.37,-1.27736
38.38,-1.25734
38.39,-1.23759
38.4,-1.21808
38.41,-1.19883
38.42,-1.17983
38.43,-1.16107
38.44,-1.14254
38.45,-1.12426
38.46,-1.10621
38.47,-1.08839
38.48,-1.07079
38.49,-1.05341
38.5,-1.03626
38.51,-1.01932
38.52,-1.00259
38.53,-0.986061
38.54,-0.96974
38.55,-0.953618
38.56,-0.937692
38.57,-0.921959
38.58,-0.906414
38.59,-0.891054
38.6,-0.875876
38.61,-0.860875
38.62,-0.846049
38.63,-0.831394
38.64,-0.816907
38.65,-0.802585
38.66,-0.788423
38.67,-0.77442
38.68,-0.760572
38.69,-0.746876
38.7,-0.733329
38.71,-0.719928
38.72,-0.70667
38.73,-0.693553
38.74,-0.680573
38.75,-0.667729
38.76,-0.655017
38.77,-0.642436
38.78,-0.629982
38.79,-0.617653
38.8,-0.605447
38.81,-0.593361
38.82,-0.581394
38.83,-0.569543
38.84,-0.557805
38.85,-0.546179
38.86,-0.534663
38.87,-0.523254
38.88,-0.511951
38.89,-0.500751
38.9,-0.489652
38.91,-0.478653
38.92,-0.467751
38.93,-0.456943
38.94,-0.446229
38.95,-0.435606
38.96,-0.425072
38.97,-0.414624
38.98,-0.404261
38.99,-0.39398
39,-0.383779
39.01,-0.373656
39.02,-0.363608
39.03,-0.353633
39.04,-0.343729
39.05,-0.333893
39.06,-0.324121
39.07,-0.314412
39.08,-0.304763
39.09,-0.295171
39.1,-0.285632
39.11,-0.276144
39.12,-0.266703
39.13,-0.257307
39.14,-0.247951
39.15,-0.238632
39.16,-0.229347
39.17,-0.220091
39.18,-0.210862
39.19,-0.201654
39.2,-0.192465
39.21,-0.183289
39.22,-0.174122
39.23,-0.16496
39.24,-0.155799
39.25,-0.146633
39.26,-0.137457
39.27,-0.128268
39.28,-0.11906
39.29,-0.109828
39.3,-0.100566
39.31,-0.0912692
39.32,-0.0819327
39.33,-0.0725506
39.34,-0.0631174
39.35,-0.0536274
39.36,-0.0440749
39.37,-0.0344542
39.38,-0.0247593
39.39,-0.0149845
39.4,-0.00512372
39.41,0.00482897
39.42,0.0148796
39.43,0.0250342
39.44,0.0352988
39.45,0.0456794
39.46,0.0561822
39.47,0.0668132
39.48,0.0775784
39.49,0.0884839
39.5,0.0995355
39.51,0.110739
39.52,0.122101
39.53,0.133626
39.54,0.145322
39.55,0.157192
39.56,0.169243
39.57,0.18148
39.58,0.193909
39.59,0.206535
39.6,0.219363
39.61,0.232398
39.62,0.245645
39.63,0.259108
39.64,0.272793
39.65,0.286703
39.66,0.300843
39.67,0.315216
39.68,0.329827
39.69,0.34468
39.7,0.359777
39.71,0.375123
39.72,0.390719
39.73,0.40657
39.74,0.422677
39.75,0.439043
39.76,0.45567
39.77,0.472561
39.78,0.489716
39.79,0.507138
39.8,0.524827
39.81,0.542785
39.82,0.561013
39.83,0.57951
39.84,0.598278
39.85,0.617316
39.86,0.636624
39.87,0.656202
39.88,0.676049
39.89,0.696164
39.9,0.716547
39.91,0.737195
39.92,0.758108
39.93,0.779284
39.94,0.80072
39.95,0.822414
39.96,0.844365
39.97,0.866569
39.98,0.889023
39.99,0.911726
40,0.934673
40.01,0.957862
40.02,0.981288
40.03,1.00495
40.04,1.02884
40.05,1.05296
40.06,1.0773
40.07,1.10186
40.08,1.12663
40.09,1.15162
40.1,1.1768
40.11,1.20219
40.12,1.22778
40.13,1.25356
40.14,1.27952
40.15,1.30567
40.16,1.332
40.17,1.35849
40.18,1.38516
40.19,1.41198
40.2,1.43897
40.21,1.46611
40.22,1.4934
40.23,1.52083
40.24,1.5484
40.25,1.5761
40.26,1.60393
40.27,1.63189
40.28,1.65997
40.29,1.68816
40.3,1.71647
40.31,1.74488
40.32,1.77339
40.33,1.80201
40.34,1.83072
40.35,1.85952
40.36,1.88841
40.37,1.91738
40.38,1.94643
40.39,1.97556
40.4,2.00476
40.41,2.03404
40.42,2.06338
40.43,2.09279
40.44,2.12225
40.45,2.15178
40.46,2.18137
40.47,2.21102
40.48,2.24071
40.49,2.27046
40.5,2.30026
40.51,2.33011
40.52,2.36
40.53,2.38994
40.54,2.41993
40.55,2.44995
40.56,2.48003
40.57,2.51014
40.58,2.54029
40.59,2.57049
40.6,2.60073
40.61,2.63101
40.62,2.66133
40.63,2.69169
40.64,2.72209
40.65,2.75253
40.66,2.78301
40.67,2.81354
40.68,2.8441
40.69,2.87471
40.7,2.90536
40.71,2.93606
40.72,2.9668
40.73,2.99759
40.74,3.02842
40.75,3.05931
40.76,3.09023
40.77,3.12121
40.78,3.15224
40.79,3.18332
40.8,3.21445
40.81,3.24563
40.82,3.27686
40.83,3.30815
40.84,3.3395
40.85,3.3709
40.86,3.40235
40.87,3.43386
40.88,3.46543
40.89,3.49706
40.9,3.52875
40.91,3.56049
40.92,3.59229
40.93,3.62415
40.94,3.65607
40.95,3.68805
40.96,3.72009
40.97,3.75219
40.98,3.78434
40.99,3.81655
41,3.84882
41.01,3.88114
41.02,3.91352
41.03,3.94595
41.04,3.97843
41.05,4.01097
41.06,4.04355
41.07,4.07619
41.08,4.10887
41.09,4.14159
41.1,4.17436
41.11,4.20716
41.12,4.24
41.13,4.27288
41.14,4.30579
41.15,4.33873
41.16,4.3717
41.17,4.40468
41.18,4.43769
41.19,4.47072
41.2,4.50375
41.21,4.5368
41.22,4.56985
41.23,4.60291
41.24,4.63596
41.25,4.669
41.26,4.70203
41.27,4.73504
41.28,4.76804
41.29,4.80101
41.3,4.83394
41.31,4.86685
41.32,4.89971
41.33,4.93253
41.34,4.96529
41.35,4.998
41.36,5.03065
41.37,5.06323
41.38,5.09573
41.39,5.12816
41.4,5.16051
41.41,5.19276
41.42,5.22492
41.43,5.25698
41.44,5.28893
41.45,5.32077
41.46,5.35248
41.47,5.38408
41.48,5.41554
41.49,5.44686
41.5,5.47804
41.51,5.50907
41.52,5.53995
41.53,5.57066
41.54,5.60121
41.55,5.63158
41.56,5.66178
41.57,5.69179
41.58,5.72161
41.59,5.75123
41.6,5.78066
41.61,5.80987
41.62,5.83887
41.63,5.86765
41.64,5.89621
41.65,5.92454
41.66,5.95263
41.67,5.98049
41.68,6.0081
41.69,6.03546
41.7,6.06256
41.71,6.0894
41.72,6.11598
41.73,6.1423
41.74,6.16833
41.75,6.19409
41.76,6.21957
41.77,6.24477
41.78,6.26967
41.79,6.29428
41.8,6.31859
41.81,6.34261
41.82,6.36632
41.83,6.38972
41.84,6.41281
41.85,6.43559
41.86,6.45806
41.87,6.4802
41.88,6.50203
41.89,6.52353
41.9,6.54471
41.91,6.56556
41.92,6.58609
41.93,6.60628
41.94,6.62614
41.95,6.64567
41.96,6.66487
41.97,6.68373
41.98,6.70226
41.99,6.72045
42,6.7383
42.01,6.75582
42.02,6.77301
42.03,6.78985
42.04,6.80637
42.05,6.82254
42.06,6.83839
42.07,6.85389
42.08,6.86907
42.09,6.88392
42.1,6.89843
42.11,6.91262
42.12,6.92648
42.13,6.94002
42.14,6.95323
42.15,6.96612
42.16,6.97869
42.17,6.99095
42.18,7.0029
42.19,7.01453
42.2,7.02586
42.21,7.03688
42.22,7.0476
42.23,7.05802
42.24,7.06815
42.25,7.07798
42.26,7.08753
42.27,7.0968
42.28,7.10578
42.29,7.11449
42.3,7.12293
42.31,7.1311
42.32,7.13901
42.33,7.14666
42.34,7.15406
42.35,7.1612
42.36,7.1681
42.37,7.17476
42.38,7.18119
42.39,7.18738
42.4,7.19335
42.41,7.1991
42.42,7.20463
42.43,7.20995
42.44,7.21507
42.45,7.21998
42.46,7.2247
42.47,7.22923
42.48,7.23358
42.49,7.23775
42.5,7.24174
42.51,7.24556
42.52,7.24922
42.53,7.25272
42.54,7.25607
42.55,7.25927
42.56,7.26232
42.57,7.26524
42.58,7.26802
42.59,7.27068
42.6,7.27322
42.61,7.27563
42.62,7.27794
42.63,7.28014
42.64,7.28223
42.65,7.28423
42.66,7.28613
42.67,7.28795
42.68,7.28968
42.69,7.29134
42.7,7.29292
42.71,7.29443
42.72,7.29588
42.73,7.29726
42.74,7.2986
42.75,7.29987
42.76,7.3011
42.77,7.30229
42.78,7.30344
42.79,7.30456
42.8,7.30564
42.81,7.30669
42.82,7.30773
42.83,7.30874
42.84,7.30974
42.85,7.31072
42.86,7.3117
42.87,7.31267
42.88,7.31365
42.89,7.31462
42.9,7.3156
42.91,7.31659
42.92,7.3176
42.93,7.31862
42.94,7.31966
42.95,7.32072
42.96,7.32181
42.97,7.32293
42.98,7.32408
42.99,7.32526
43,7.32649
43.01,7.32776
43.02,7.32907
43.03,7.33043
43.04,7.33185
43.05,7.33332
43.06,7.33485
43.07,7.33644
43.08,7.33809
43.09,7.33981
43.1,7.34161
43.11,7.34348
43.12,7.34542
43.13,7.34745
43.14,7.34956
43.15,7.35177
43.16,7.35406
43.17,7.35645
43.18,7.35893
43.19,7.36152
43.2,7.36422
43.21,7.36702
43.22,7.36994
43.23,7.37298
43.24,7.37614
43.25,7.37942
43.26,7.38283
43.27,7.38638
43.28,7.39006
43.29,7.39388
43.3,7.39785
43.31,7.40197
43.32,7.40624
43.33,7.41067
43.34,7.41526
43.35,7.42002
43.36,7.42495
43.37,7.43005
43.38,7.43534
43.39,7.44081
43.4,7.44647
43.41,7.45232
43.42,7.45836
43.43,7.46462
43.44,7.47107
43.45,7.47774
43.46,7.48462
43.47,7.49173
43.48,7.49905
43.49,7.50661
43.5,7.5144
43.51,7.52242
43.52,7.53069
43.53,7.5392
43.54,7.54796
43.55,7.55697
43.56,7.56625
43.57,7.57578
43.58,7.58557
43.59,7.59564
43.6,7.60597
43.61,7.61658
43.62,7.62747
43.63,7.63863
43.64,7.65008
43.65,7.66182
43.66,7.67384
43.67,7.68616
43.68,7.69877
43.69,7.71167
43.7,7.72487
43.71,7.73837
43.72,7.75216
43.73,7.76626
43.74,7.78066
43.75,7.79535
43.76,7.81036
43.77,7.82566
43.78,7.84126
43.79,7.85717
43.8,7.87338
43.81,7.88989
43.82,7.90669
43.83,7.9238
43.84,7.9412
43.85,7.95889
43.86,7.97688
43.87,7.99515
43.88,8.01371
43.89,8.03256
43.9,8.05169
43.91,8.07109
43.92,8.09076
43.93,8.11071
43.94,8.13092
43.95,8.15139
43.96,8.17211
43.97,8.19309
43.98,8.21431
43.99,8.23576
44,8.25746
44.01,8.27938
44.02,8.30152
44.03,8.32388
44.04,8.34644
44.05,8.36921
44.06,8.39217
44.07,8.41532
44.08,8.43865
44.09,8.46216
44.1,8.48583
44.11,8.50965
44.12,8.53363
44.13,8.55775
44.14,8.582
44.15,8.60638
44.16,8.63088
44.17,8.65549
44.18,8.6802
44.19,8.705
44.2,8.72988
44.21,8.75484
44.22,8.77987
44.23,8.80496
44.24,8.83011
44.25,8.85529
44.26,8.88051
44.27,8.90575
44.28,8.93102
44.29,8.95629
44.3,8.98157
44.31,9.00684
44.32,9.0321
44.33,9.05734
44.34,9.08255
44.35,9.10772
44.36,9.13286
44.37,9.15794
44.38,9.18297
44.39,9.20793
44.4,9.23283
44.41,9.25765
44.42,9.28239
44.43,9.30704
44.44,9.33161
44.45,9.35607
44.46,9.38043
44.47,9.40468
44.48,9.42882
44.49,9.45284
44.5,9.47674
44.51,9.50052
44.52,9.52417
44.53,9.54768
44.54,9.57106
44.55,9.59431
44.56,9.61741
44.57,9.64037
44.58,9.66318
44.59,9.68585
44.6,9.70836
44.61,9.73073
44.62,9.75294
44.63,9.77501
44.64,9.79692
44.65,9.81867
44.66,9.84027
44.67,9.86171
44.68,9.883
44.69,9.90414
44.7,9.92512
44.71,9.94595
44.72,9.96662
44.73,9.98715
44.74,10.0075
44.75,10.0277
44.76,10.0478
44.77,10.0677
44.78,10.0875
44.79,10.1071
44.8,10.1266
44.81,10.146
44.82,10.1652
44.83,10.1843
44.84,10.2032
44.85,10.222
44.86,10.2407
44.87,10.2592
44.88,10.2776
44.89,10.2959
44.9,10.314
44.91,10.332
44.92,10.3499
44.93,10.3677
44.94,10.3854
44.95,10.4029
44.96,10.4203
44.97,10.4377
44.98,10.4548
44.99,10.4719
45,10.4889
45.01,10.5057
45.02,10.5225
45.03,10.5391
45.04,10.5556
45.05,10.572
45.06,10.5883
45.07,10.6045
45.08,10.6205
45.09,10.6365
45.1,10.6523
45.11,10.668
45.12,10.6836
45.13,10.6991
45.14,10.7145
45.15,10.7297
45.16,10.7448
45.17,10.7598
45.18,10.7746
45.19,10.7894
45.2,10.804
45.21,10.8184
45.22,10.8327
45.23,10.8469
45.24,10.8609
45.25,10.8748
45.26,10.8885
45.27,10.902
45.28,10.9154
45.29,10.9287
45.3,10.9417
45.31,10.9546
45.32,10.9673
45.33,10.9798
45.34,10.9921
45.35,11.0042
45.36,11.0161
45.37,11.0279
45.38,11.0394
45.39,11.0507
45.4,11.0617
45.41,11.0726
45.42,11.0832
45.43,11.0935
45.44,11.1037
45.45,11.1135
45.46,11.1232
45.47,11.1325
45.48,11.1416
45.49,11.1505
45.5,11.159
45.51,11.1673
45.52,11.1753
45.53,11.183
45.54,11.1904
45.55,11.1975
45.56,11.2043
45.57,11.2108
45.58,11.217
45.59,11.2229
45.6,11.2284
45.61,11.2336
45.62,11.2385
45.63,11.2431
45.64,11.2473
45.65,11.2512
45.66,11.2547
45.67,11.2579
45.68,11.2607
45.69,11.2632
45.7,11.2654
45.71,11.2671
45.72,11.2686
45.73,11.2696
45.74,11.2703
45.75,11.2706
45.76,11.2706
45.77,11.2702
45.78,11.2694
45.79,11.2683
45.8,11.2668
45.81,11.2649
45.82,11.2626
45.83,11.26
45.84,11.257
45.85,11.2537
45.86,11.2499
45.87,11.2459
45.88,11.2414
45.89,11.2366
45.9,11.2314
45.91,11.2258
45.92,11.2199
45.93,11.2137
45.94,11.2071
45.95,11.2001
45.96,11.1927
45.97,11.1851
45.98,11.177
45.99,11.1687
46,11.16
46.01,11.1509
46.02,11.1415
46.03,11.1318
46.04,11.1217
46.05,11.1114
46.06,11.1006
46.07,11.0896
46.08,11.0783
46.09,11.0666
46.1,11.0546
46.11,11.0424
46.12,11.0298
46.13,11.0169
46.14,11.0037
46.15,10.9902
46.16,10.9764
46.17,10.9624
46.18,10.948
46.19,10.9334
46.2,10.9185
46.21,10.9033
46.22,10.8879
46.23,10.8722
46.24,10.8562
46.25,10.8399
46.26,10.8234
46.27,10.8067
46.28,10.7896
46.29,10.7724
46.3,10.7548
46.31,10.7371
46.32,10.7191
46.33,10.7008
46.34,10.6823
46.35,10.6636
46.36,10.6447
46.37,10.6255
46.38,10.6061
46.39,10.5864
46.4,10.5665
46.41,10.5465
46.42,10.5261
46.43,10.5056
46.44,10.4848
46.45,10.4639
46.46,10.4427
46.47,10.4213
46.48,10.3997
46.49,10.3778
46.5,10.3558
46.51,10.3335
46.52,10.3111
46.53,10.2884
46.54,10.2655
46.55,10.2424
46.56,10.2191
46.57,10.1957
46.58,10.172
46.59,10.1481
46.6,10.124
46.61,10.0996
46.62,10.0751
46.63,10.0504
46.64,10.0255
46.65,10.0004
46.66,9.97511
46.67,9.9496
46.68,9.9239
46.69,9.898
46.7,9.87191
46.71,9.84562
46.72,9.81913
46.73,9.79245
46.74,9.76558
46.75,9.73851
46.76,9.71126
46.77,9.68381
46.78,9.65617
46.79,9.62835
46.8,9.60033
46.81,9.57213
46.82,9.54375
46.83,9.51518
46.84,9.48642
46.85,9.45749
46.86,9.42838
46.87,9.39909
46.88,9.36962
46.89,9.33998
46.9,9.31017
46.91,9.28018
46.92,9.25003
46.93,9.21971
46.94,9.18923
46.95,9.15858
46.96,9.12778
46.97,9.09682
46.98,9.0657
46.99,9.03444
47,9.00302
47.01,8.97146
47.02,8.93976
47.03,8.90792
47.04,8.87594
47.05,8.84383
47.06,8.81159
47.07,8.77922
47.08,8.74674
47.09,8.71413
47.1,8.68141
47.11,8.64858
47.12,8.61564
47.13,8.58261
47.14,8.54947
47.15,8.51624
47.16,8.48292
47.17,8.44951
47.18,8.41603
47.19,8.38247
47.2,8.34884
47.21,8.31514
47.22,8.28138
47.23,8.24757
47.24,8.2137
47.25,8.17978
47.26,8.14583
47.27,8.11184
47.28,8.07781
47.29,8.04376
47.3,8.00969
47.31,7.97561
47.32,7.94151
47.33,7.90741
47.34,7.87331
47.35,7.83921
47.36,7.80513
47.37,7.77106
47.38,7.73702
47.39,7.703
47.4,7.66901
47.41,7.63506
47.42,7.60115
47.43,7.5673
47.44,7.53349
47.45,7.49975
47.46,7.46606
47.47,7.43245
47.48,7.39892
47.49,7.36546
47.5,7.33208
47.51,7.2988
47.52,7.26561
47.53,7.23252
47.54,7.19953
47.55,7.16665
47.56,7.13389
47.57,7.10124
47.58,7.06871
47.59,7.03631
47.6,7.00405
47.61,6.97191
47.62,6.93992
47.63,6.90806
47.64,6.87635
47.65,6.8448
47.66,6.81339
47.67,6.78214
47.68,6.75105
47.69,6.72013
47.7,6.68937
47.71,6.65878
47.72,6.62835
47.73,6.59811
47.74,6.56803
47.75,6.53814
47.76,6.50842
47.77,6.47889
47.78,6.44954
47.79,6.42037
47.8,6.39139
47.81,6.36259
47.82,6.33398
47.83,6.30556
47.84,6.27733
47.85,6.24929
47.86,6.22143
47.87,6.19376
47.88,6.16628
47.89,6.13899
47.9,6.11188
47.91,6.08496
47.92,6.05823
47.93,6.03167
47.94,6.0053
47.95,5.97911
47.96,5.9531
47.97,5.92726
47.98,5.90159
47.99,5.8761
48,5.85077
48.01,5.82561
48.02,5.80061
48.03,5.77577
48.04,5.75108
48.05,5.72654
48.06,5.70216
48.07,5.67791
48.08,5.65381
48.09,5.62984
48.1,5.606
48.11,5.58229
48.12,5.55869
48.13,5.53522
48.14,5.51185
48.15,5.4886
48.16,5.46544
48.17,5.44237
48.18,5.4194
48.19,5.39651
48.2,5.3737
48.21,5.35096
48.22,5.32829
48.23,5.30568
48.24,5.28312
48.25,5.26061
48.26,5.23815
48.27,5.21572
48.28,5.19332
48.29,5.17094
48.3,5.14858
48.31,5.12624
48.32,5.1039
48.33,5.08155
48.34,5.0592
48.35,5.03684
48.36,5.01446
48.37,4.99205
48.38,4.96961
48.39,4.94713
48.4,4.92461
48.41,4.90204
48.42,4.87941
48.43,4.85673
48.44,4.83398
48.45,4.81115
48.46,4.78825
48.47,4.76527
48.48,4.7422
48.49,4.71904
48.5,4.69578
48.51,4.67242
48.52,4.64896
48.53,4.62539
48.54,4.6017
48.55,4.57789
48.56,4.55397
48.57,4.52992
48.58,4.50574
48.59,4.48142
48.6,4.45698
48.61,4.4324
48.62,4.40767
48.63,4.38281
48.64,4.3578
48.65,4.33264
48.66,4.30734
48.67,4.28189
48.68,4.25629
48.69,4.23053
48.7,4.20462
48.71,4.17856
48.72,4.15235
48.73,4.12598
48.74,4.09945
48.75,4.07277
48.76,4.04594
48.77,4.01896
48.78,3.99182
48.79,3.96453
48.8,3.93709
48.81,3.9095
48.82,3.88176
48.83,3.85388
48.84,3.82585
48.85,3.79768
48.86,3.76936
48.87,3.74091
48.88,3.71232
48.89,3.6836
48.9,3.65475
48.91,3.62577
48.92,3.59666
48.93,3.56743
48.94,3.53809
48.95,3.50862
48.96,3.47904
48.97,3.44935
48.98,3.41956
48.99,3.38966
49,3.35966
49.01,3.32957
49.02,3.29938
49.03,3.2691
49.04,3.23874
49.05,3.2083
49.06,3.17777
49.07,3.14718
49.08,3.11651
49.09,3.08578
49.1,3.05498
49.11,3.02412
49.12,2.99321
49.13,2.96225
49.14,2.93123
49.15,2.90017
49.16,2.86907
49.17,2.83793
49.18,2.80676
49.19,2.77555
49.2,2.74431
49.21,2.71306
49.22,2.68177
49.23,2.65047
49.24,2.61916
49.25,2.58783
49.26,2.55649
49.27,2.52515
49.28,2.4938
49.29,2.46246
49.3,2.43111
49.31,2.39977
49.32,2.36843
49.33,2.3371
49.34,2.30579
49.35,2.27449
49.36,2.24321
49.37,2.21194
49.38,2.1807
49.39,2.14948
49.4,2.11829
49.41,2.08712
49.42,2.05599
49.43,2.02488
49.44,1.99381
49.45,1.96278
49.46,1.93178
49.47,1.90083
49.48,1.86991
49.49,1.83904
49.5,1.80822
49.51,1.77744
49.52,1.74672
49.53,1.71604
49.54,1.68542
49.55,1.65485
49.56,1.62435
49.57,1.5939
49.58,1.56351
49.59,1.53319
49.6,1.50293
49.61,1.47275
49.62,1.44263
49.63,1.41259
49.64,1.38262
49.65,1.35274
49.66,1.32293
49.67,1.29321
49.68,1.26357
49.69,1.23402
49.7,1.20456
49.71,1.1752
49.72,1.14594
49.73,1.11678
49.74,1.08772
49.75,1.05877
49.76,1.02993
49.77,1.0012
49.78,0.972592
49.79,0.944105
49.8,0.915743
49.81,0.88751
49.82,0.85941
49.83,0.831446
49.84,0.803623
49.85,0.775944
49.86,0.748414
49.87,0.721037
49.88,0.693817
49.89,0.666757
49.9,0.639864
49.91,0.61314
49.92,0.58659
49.93,0.560219
49.94,0.53403
49.95,0.508029
49.96,0.48222
49.97,0.456606
49.98,0.431194
49.99,0.405986
50,0.380987
