dt,WR
25.37,9.40951
25.38,9.45095
25.39,9.49145
25.4,9.53098
25.41,9.56952
25.42,9.60706
25.43,9.64358
25.44,9.67906
25.45,9.71351
25.46,9.74689
25.47,9.77922
25.48,9.81047
25.49,9.84066
25.5,9.86977
25.51,9.89781
25.52,9.92478
25.53,9.95068
25.54,9.97553
25.55,9.99932
25.56,10.0221
25.57,10.0438
25.58,10.0645
25.59,10.0842
25.6,10.1029
25.61,10.1207
25.62,10.1375
25.63,10.1534
25.64,10.1684
25.65,10.1825
25.66,10.1957
25.67,10.2082
25.68,10.2198
25.69,10.2306
25.7,10.2407
25.71,10.2501
25.72,10.2588
25.73,10.2668
25.74,10.2742
25.75,10.281
25.76,10.2872
25.77,10.2929
25.78,10.2981
25.79,10.3028
25.8,10.307
25.81,10.3108
25.82,10.3143
25.83,10.3173
25.84,10.3201
25.85,10.3225
25.86,10.3247
25.87,10.3266
25.88,10.3282
25.89,10.3297
25.9,10.331
25.91,10.3321
25.92,10.3331
25.93,10.3339
25.94,10.3346
25.95,10.3353
25.96,10.3359
25.97,10.3364
25.98,10.3369
25.99,10.3373
26,10.3377
26.01,10.3381
26.02,10.3384
26.03,10.3388
26.04,10.3391
26.05,10.3395
26.06,10.3398
26.07,10.3401
26.08,10.3404
26.09,10.3407
26.1,10.341
26.11,10.3413
26.12,10.3415
26.13,10.3417
26.14,10.3418
26.15,10.3419
26.16,10.3419
26.17,10.3418
26.18,10.3416
26.19,10.3412
26.2,10.3408
26.21,10.3401
26.22,10.3393
26.23,10.3384
26.24,10.3372
26.25,10.3358
26.26,10.3341
26.27,10.3322
26.28,10.33
26.29,10.3275
26.3,10.3247
26.31,10.3215
26.32,10.318
26.33,10.3141
26.34,10.3098
26.35,10.305
26.36,10.2999
26.37,10.2943
26.38,10.2883
26.39,10.2817
26.4,10.2747
26.41,10.2672
26.42,10.2591
26.43,10.2506
26.44,10.2415
26.45,10.2319
26.46,10.2217
26.47,10.211
26.48,10.1997
26.49,10.1878
26.5,10.1754
26.51,10.1624
26.52,10.1489
26.53,10.1349
26.54,10.1202
26.55,10.1051
26.56,10.0894
26.57,10.0732
26.58,10.0565
26.59,10.0392
26.6,10.0215
26.61,10.0034
26.62,9.98479
26.63,9.96576
26.64,9.94633
26.65,9.92651
26.66,9.90634
26.67,9.88583
26.68,9.86502
26.69,9.84393
26.7,9.8226
26.71,9.80104
26.72,9.77929
26.73,9.75739
26.74,9.73536
26.75,9.71325
26.76,9.69108
26.77,9.66888
26.78,9.64671
26.79,9.62458
26.8,9.60253
26.81,9.58061
26.82,9.55885
26.83,9.53729
26.84,9.51595
26.85,9.49488
26.86,9.47412
26.87,9.45369
26.88,9.43363
26.89,9.41399
26.9,9.39478
26.91,9.37605
26.92,9.35783
26.93,9.34014
26.94,9.32303
26.95,9.3065
26.96,9.2906
26.97,9.27535
26.98,9.26078
26.99,9.2469
27,9.23375
27.01,9.22133
27.02,9.20968
27.03,9.1988
27.04,9.18871
27.05,9.17943
27.06,9.17096
27.07,9.16332
27.08,9.15651
27.09,9.15054
27.1,9.14541
27.11,9.14112
27.12,9.13768
27.13,9.13508
27.14,9.13331
27.15,9.13238
27.16,9.13226
27.17,9.13296
27.18,9.13445
27.19,9.13673
27.2,9.13978
27.21,9.14357
27.22,9.14809
27.23,9.15332
27.24,9.15923
27.25,9.16579
27.26,9.17299
27.27,9.18079
27.28,9.18917
27.29,9.19808
27.3,9.2075
27.31,9.21739
27.32,9.22773
27.33,9.23846
27.34,9.24957
27.35,9.26099
27.36,9.27271
27.37,9.28468
27.38,9.29686
27.39,9.3092
27.4,9.32168
27.41,9.33424
27.42,9.34684
27.43,9.35946
27.44,9.37203
27.45,9.38453
27.46,9.39691
27.47,9.40912
27.48,9.42114
27.49,9.43293
27.5,9.44443
27.51,9.45562
27.52,9.46646
27.53,9.47691
27.54,9.48693
27.55,9.4965
27.56,9.50558
27.57,9.51414
27.58,9.52214
27.59,9.52956
27.6,9.53638
27.61,9.54256
27.62,9.54809
27.63,9.55294
27.64,9.55708
27.65,9.56051
27.66,9.56319
27.67,9.56513
27.68,9.5663
27.69,9.5667
27.7,9.5663
27.71,9.56511
27.72,9.56312
27.73,9.56032
27.74,9.55672
27.75,9.5523
27.76,9.54708
27.77,9.54106
27.78,9.53423
27.79,9.52661
27.8,9.51821
27.81,9.50903
27.82,9.49909
27.83,9.48839
27.84,9.47697
27.85,9.46482
27.86,9.45196
27.87,9.43842
27.88,9.42422
27.89,9.40937
27.9,9.3939
27.91,9.37783
27.92,9.36119
27.93,9.34399
27.94,9.32627
27.95,9.30804
27.96,9.28934
27.97,9.2702
27.98,9.25063
27.99,9.23066
28,9.21033
28.01,9.18966
28.02,9.16868
28.03,9.14741
28.04,9.12589
28.05,9.10413
28.06,9.08216
28.07,9.06001
28.08,9.03771
28.09,9.01527
28.1,8.99273
28.11,8.97009
28.12,8.94739
28.13,8.92465
28.14,8.90188
28.15,8.8791
28.16,8.85633
28.17,8.83358
28.18,8.81087
28.19,8.78822
28.2,8.76562
28.21,8.7431
28.22,8.72066
28.23,8.69831
28.24,8.67606
28.25,8.6539
28.26,8.63184
28.27,8.60988
28.28,8.58803
28.29,8.56627
28.3,8.5446
28.31,8.52303
28.32,8.50153
28.33,8.48011
28.34,8.45875
28.35,8.43744
28.36,8.41618
28.37,8.39493
28.38,8.37369
28.39,8.35245
28.4,8.33118
28.41,8.30986
28.42,8.28848
28.43,8.26702
28.44,8.24544
28.45,8.22373
28.46,8.20187
28.47,8.17982
28.48,8.15757
28.49,8.13509
28.5,8.11235
28.51,8.08933
28.52,8.066
28.53,8.04232
28.54,8.01829
28.55,7.99386
28.56,7.96901
28.57,7.94371
28.58,7.91795
28.59,7.89168
28.6,7.86489
28.61,7.83754
28.62,7.80963
28.63,7.78111
28.64,7.75197
28.65,7.72219
28.66,7.69174
28.67,7.6606
28.68,7.62876
28.69,7.5962
28.7,7.56289
28.71,7.52883
28.72,7.49399
28.73,7.45837
28.74,7.42196
28.75,7.38474
28.76,7.3467
28.77,7.30784
28.78,7.26815
28.79,7.22763
28.8,7.18628
28.81,7.14409
28.82,7.10107
28.83,7.05722
28.84,7.01253
28.85,6.96703
28.86,6.92071
28.87,6.87358
28.88,6.82566
28.89,6.77695
28.9,6.72748
28.91,6.67724
28.92,6.62627
28.93,6.57457
28.94,6.52218
28.95,6.46909
28.96,6.41535
28.97,6.36097
28.98,6.30597
28.99,6.25038
29,6.19423
29.01,6.13753
29.02,6.08033
29.03,6.02264
29.04,5.96449
29.05,5.90592
29.06,5.84695
29.07,5.78762
29.08,5.72795
29.09,5.66797
29.1,5.60771
29.11,5.54721
29.12,5.48649
29.13,5.42559
29.14,5.36453
29.15,5.30334
29.16,5.24206
29.17,5.18071
29.18,5.11931
29.19,5.0579
29.2,4.99651
29.21,4.93515
29.22,4.87385
29.23,4.81264
29.24,4.75154
29.25,4.69057
29.26,4.62975
29.27,4.56909
29.28,4.50863
29.29,4.44836
29.3,4.38832
29.31,4.3285
29.32,4.26893
29.33,4.20962
29.34,4.15056
29.35,4.09178
29.36,4.03327
29.37,3.97504
29.38,3.91709
29.39,3.85943
29.4,3.80205
29.41,3.74496
29.42,3.68814
29.43,3.63159
29.44,3.57531
29.45,3.51929
29.46,3.46352
29.47,3.40798
29.48,3.35267
29.49,3.29757
29.5,3.24267
29.51,3.18795
29.52,3.13339
29.53,3.07898
29.54,3.0247
29.55,2.97052
29.56,2.91642
29.57,2.86238
29.58,2.80839
29.59,2.75441
29.6,2.70042
29.61,2.64641
29.62,2.59233
29.63,2.53817
29.64,2.48391
29.65,2.42951
29.66,2.37495
29.67,2.32021
29.68,2.26526
29.69,2.21007
29.7,2.15463
29.71,2.0989
29.72,2.04286
29.73,1.98649
29.74,1.92977
29.75,1.87267
29.76,1.81518
29.77,1.75726
29.78,1.69891
29.79,1.6401
29.8,1.58082
29.81,1.52105
29.82,1.46078
29.83,1.39999
29.84,1.33867
29.85,1.2768
29.86,1.21438
29.87,1.15141
29.88,1.08786
29.89,1.02375
29.9,0.959058
29.91,0.893788
29.92,0.827939
29.93,0.761511
29.94,0.694508
29.95,0.626932
29.96,0.55879
29.97,0.490088
29.98,0.420834
29.99,0.35104
30,0.280716
30.01,0.209875
30.02,0.138532
30.03,0.0667025
30.04,-0.00559616
30.05,-0.0783456
30.06,-0.151526
30.07,-0.225117
30.08,-0.299096
30.09,-0.373439
30.1,-0.448124
30.11,-0.523124
30.12,-0.598414
30.13,-0.673967
30.14,-0.749755
30.15,-0.82575
30.16,-0.901923
30.17,-0.978246
30.18,-1.05469
30.19,-1.13122
30.2,-1.20781
30.21,-1.28443
30.22,-1.36104
30.23,-1.43762
30.24,-1.51414
30.25,-1.59057
30.26,-1.66687
30.27,-1.74302
30.28,-1.81898
30.29,-1.89473
30.3,-1.97024
30.31,-2.04548
30.32,-2.12043
30.33,-2.19505
30.34,-2.26933
30.35,-2.34323
30.36,-2.41674
30.37,-2.48983
30.38,-2.56248
30.39,-2.63466
30.4,-2.70637
30.41,-2.77758
30.42,-2.84827
30.43,-2.91843
30.44,-2.98804
30.45,-3.0571
30.46,-3.12558
30.47,-3.19349
30.48,-3.2608
30.49,-3.32752
30.5,-3.39363
30.51,-3.45913
30.52,-3.52402
30.53,-3.5883
30.54,-3.65196
30.55,-3.715
30.56,-3.77744
30.57,-3.83926
30.58,-3.90047
30.59,-3.96109
30.6,-4.02111
30.61,-4.08054
30.62,-4.1394
30.63,-4.19769
30.64,-4.25543
30.65,-4.31261
30.66,-4.36927
30.67,-4.42541
30.68,-4.48104
30.69,-4.53618
30.7,-4.59085
30.71,-4.64506
30.72,-4.69883
30.73,-4.75216
30.74,-4.8051
30.75,-4.85763
30.76,-4.9098
30.77,-4.96161
30.78,-5.01307
30.79,-5.06422
30.8,-5.11506
30.81,-5.16561
30.82,-5.21589
30.83,-5.26592
30.84,-5.3157
30.85,-5.36526
30.86,-5.41462
30.87,-5.46377
30.88,-5.51275
30.89,-5.56156
30.9,-5.61021
30.91,-5.65871
30.92,-5.70708
30.93,-5.75532
30.94,-5.80345
30.95,-5.85146
30.96,-5.89937
30.97,-5.94718
30.98,-5.99489
30.99,-6.0425
31,-6.09003
31.01,-6.13746
31.02,-6.1848
31.03,-6.23205
31.04,-6.2792
31.05,-6.32624
31.06,-6.37317
31.07,-6.41999
31.08,-6.46669
31.09,-6.51325
31.1,-6.55967
31.11,-6.60593
31.12,-6.65203
31.13,-6.69794
31.14,-6.74365
31.15,-6.78916
31.16,-6.83443
31.17,-6.87946
31.18,-6.92422
31.19,-6.9687
31.2,-7.01287
31.21,-7.05672
31.22,-7.10022
31.23,-7.14336
31.24,-7.18611
31.25,-7.22844
31.26,-7.27034
31.27,-7.31178
31.28,-7.35274
31.29,-7.39319
31.3,-7.43312
31.31,-7.4725
31.32,-7.5113
31.33,-7.5495
31.34,-7.58709
31.35,-7.62403
31.36,-7.66031
31.37,-7.6959
31.38,-7.73079
31.39,-7.76495
31.4,-7.79836
31.41,-7.83101
31.42,-7.86288
31.43,-7.89395
31.44,-7.92421
31.45,-7.95364
31.46,-7.98222
31.47,-8.00995
31.48,-8.03682
31.49,-8.0628
31.5,-8.08791
31.51,-8.11212
31.52,-8.13543
31.53,-8.15784
31.54,-8.17934
31.55,-8.19994
31.56,-8.21963
31.57,-8.23841
31.58,-8.25629
31.59,-8.27327
31.6,-8.28936
31.61,-8.30457
31.62,-8.3189
31.63,-8.33236
31.64,-8.34497
31.65,-8.35674
31.66,-8.36768
31.67,-8.37782
31.68,-8.38717
31.69,-8.39575
31.7,-8.40357
31.71,-8.41067
31.72,-8.41707
31.73,-8.42278
31.74,-8.42784
31.75,-8.43228
31.76,-8.43611
31.77,-8.43937
31.78,-8.44209
31.79,-8.4443
31.8,-8.44604
31.81,-8.44732
31.82,-8.44819
31.83,-8.44868
31.84,-8.44883
31.85,-8.44866
31.86,-8.44821
31.87,-8.44753
31.88,-8.44663
31.89,-8.44557
31.9,-8.44436
31.91,-8.44306
31.92,-8.44169
31.93,-8.44029
31.94,-8.4389
31.95,-8.43754
31.96,-8.43625
31.97,-8.43508
31.98,-8.43404
31.99,-8.43317
32,-8.4325
32.01,-8.43206
32.02,-8.43189
32.03,-8.43201
32.04,-8.43245
32.05,-8.43323
32.06,-8.43439
32.07,-8.43594
32.08,-8.43791
32.09,-8.44032
32.1,-8.44319
32.11,-8.44654
32.12,-8.45038
32.13,-8.45474
32.14,-8.45963
32.15,-8.46506
32.16,-8.47105
32.17,-8.4776
32.18,-8.48472
32.19,-8.49241
32.2,-8.50069
32.21,-8.50956
32.22,-8.51902
32.23,-8.52907
32.24,-8.53971
32.25,-8.55093
32.26,-8.56273
32.27,-8.57511
32.28,-8.58806
32.29,-8.60156
32.3,-8.61562
32.31,-8.6302
32.32,-8.64531
32.33,-8.66093
32.34,-8.67704
32.35,-8.69362
32.36,-8.71066
32.37,-8.72813
32.38,-8.74601
32.39,-8.76428
32.4,-8.78292
32.41,-8.80189
32.42,-8.82119
32.43,-8.84077
32.44,-8.86062
32.45,-8.8807
32.46,-8.90099
32.47,-8.92145
32.48,-8.94206
32.49,-8.96278
32.5,-8.98359
32.51,-9.00445
32.52,-9.02534
32.53,-9.04621
32.54,-9.06704
32.55,-9.0878
32.56,-9.10845
32.57,-9.12896
32.58,-9.14931
32.59,-9.16945
32.6,-9.18936
32.61,-9.20901
32.62,-9.22837
32.63,-9.2474
32.64,-9.26607
32.65,-9.28437
32.66,-9.30226
32.67,-9.31971
32.68,-9.33669
32.69,-9.35319
32.7,-9.36917
32.71,-9.38461
32.72,-9.39949
32.73,-9.41379
32.74,-9.42749
32.75,-9.44056
32.76,-9.45299
32.77,-9.46476
32.78,-9.47586
32.79,-9.48627
32.8,-9.49597
32.81,-9.50496
32.82,-9.51323
32.83,-9.52076
32.84,-9.52755
32.85,-9.5336
32.86,-9.53889
32.87,-9.54342
32.88,-9.54719
32.89,-9.55021
32.9,-9.55246
32.91,-9.55396
32.92,-9.55471
32.93,-9.55471
32.94,-9.55397
32.95,-9.55249
32.96,-9.5503
32.97,-9.54739
32.98,-9.54378
32.99,-9.53949
33,-9.53452
33.01,-9.5289
33.02,-9.52265
33.03,-9.51577
33.04,-9.50829
33.05,-9.50024
33.06,-9.49163
33.07,-9.48249
33.08,-9.47284
33.09,-9.4627
33.1,-9.45211
33.11,-9.44109
33.12,-9.42967
33.13,-9.41788
33.14,-9.40574
33.15,-9.39329
33.16,-9.38056
33.17,-9.36758
33.18,-9.35438
33.19,-9.34099
33.2,-9.32745
33.21,-9.3138
33.22,-9.30005
33.23,-9.28626
33.24,-9.27245
33.25,-9.25866
33.26,-9.24491
33.27,-9.23126
33.28,-9.21773
33.29,-9.20435
33.3,-9.19116
33.31,-9.17819
33.32,-9.16549
33.33,-9.15307
33.34,-9.14098
33.35,-9.12924
33.36,-9.1179
33.37,-9.10697
33.38,-9.0965
33.39,-9.08651
33.4,-9.07704
33.41,-9.0681
33.42,-9.05974
33.43,-9.05197
33.44,-9.04483
33.45,-9.03834
33.46,-9.03253
33.47,-9.02741
33.48,-9.02302
33.49,-9.01937
33.5,-9.01648
33.51,-9.01438
33.52,-9.01308
33.53,-9.0126
33.54,-9.01295
33.55,-9.01415
33.56,-9.01622
33.57,-9.01916
33.58,-9.02299
33.59,-9.02771
33.6,-9.03334
33.61,-9.03987
33.62,-9.04732
33.63,-9.05569
33.64,-9.06498
33.65,-9.07519
33.66,-9.08632
33.67,-9.09838
33.68,-9.11135
33.69,-9.12523
33.7,-9.14002
33.71,-9.1557
33.72,-9.17228
33.73,-9.18973
33.74,-9.20806
33.75,-9.22723
33.76,-9.24725
33.77,-9.26809
33.78,-9.28974
33.79,-9.31218
33.8,-9.33539
33.81,-9.35935
33.82,-9.38403
33.83,-9.40942
33.84,-9.4355
33.85,-9.46222
33.86,-9.48958
33.87,-9.51753
33.88,-9.54606
33.89,-9.57513
33.9,-9.60472
33.91,-9.63479
33.92,-9.66531
33.93,-9.69625
33.94,-9.72757
33.95,-9.75924
33.96,-9.79123
33.97,-9.8235
33.98,-9.85602
33.99,-9.88874
34,-9.92164
34.01,-9.95467
34.02,-9.98779
34.03,-10.021
34.04,-10.0542
34.05,-10.0874
34.06,-10.1205
34.07,-10.1536
34.08,-10.1865
34.09,-10.2192
34.1,-10.2518
34.11,-10.2841
34.12,-10.3161
34.13,-10.3477
34.14,-10.3791
34.15,-10.41
34.16,-10.4405
34.17,-10.4705
34.18,-10.5
34.19,-10.529
34.2,-10.5574
34.21,-10.5852
34.22,-10.6123
34.23,-10.6388
34.24,-10.6645
34.25,-10.6895
34.26,-10.7137
34.27,-10.7372
34.28,-10.7598
34.29,-10.7815
34.3,-10.8023
34.31,-10.8222
34.32,-10.8412
34.33,-10.8592
34.34,-10.8762
34.35,-10.8922
34.36,-10.9072
34.37,-10.9211
34.38,-10.9339
34.39,-10.9456
34.4,-10.9562
34.41,-10.9656
34.42,-10.9739
34.43,-10.9811
34.44,-10.987
34.45,-10.9918
34.46,-10.9953
34.47,-10.9977
34.48,-10.9988
34.49,-10.9986
34.5,-10.9973
34.51,-10.9947
34.52,-10.9908
34.53,-10.9856
34.54,-10.9792
34.55,-10.9716
34.56,-10.9626
34.57,-10.9524
34.58,-10.9409
34.59,-10.9282
34.6,-10.9141
34.61,-10.8988
34.62,-10.8823
34.63,-10.8645
34.64,-10.8454
34.65,-10.8251
34.66,-10.8035
34.67,-10.7808
34.68,-10.7567
34.69,-10.7315
34.7,-10.7051
34.71,-10.6775
34.72,-10.6486
34.73,-10.6186
34.74,-10.5875
34.75,-10.5552
34.76,-10.5218
34.77,-10.4872
34.78,-10.4515
34.79,-10.4148
34.8,-10.3769
34.81,-10.338
34.82,-10.2981
34.83,-10.2571
34.84,-10.2151
34.85,-10.1722
34.86,-10.1282
34.87,-10.0833
34.88,-10.0374
34.89,-9.99067
34.9,-9.943
34.91,-9.89445
34.92,-9.84503
34.93,-9.79477
34.94,-9.7437
34.95,-9.69182
34.96,-9.63916
34.97,-9.58575
34.98,-9.53159
34.99,-9.47672
35,-9.42116
35.01,-9.36493
35.02,-9.30804
35.03,-9.25053
35.04,-9.19241
35.05,-9.13371
35.06,-9.07445
35.07,-9.01465
35.08,-8.95434
35.09,-8.89354
35.1,-8.83227
35.11,-8.77055
35.12,-8.70842
35.13,-8.64588
35.14,-8.58297
35.15,-8.51971
35.16,-8.45612
35.17,-8.39223
35.18,-8.32806
35.19,-8.26363
35.2,-8.19897
35.21,-8.1341
35.22,-8.06905
35.23,-8.00383
35.24,-7.93847
35.25,-7.873
35.26,-7.80743
35.27,-7.7418
35.28,-7.67611
35.29,-7.61041
35.3,-7.5447
35.31,-7.47901
35.32,-7.41336
35.33,-7.34778
35.34,-7.28229
35.35,-7.2169
35.36,-7.15163
35.37,-7.08652
35.38,-7.02157
35.39,-6.95681
35.4,-6.89226
35.41,-6.82793
35.42,-6.76384
35.43,-6.70002
35.44,-6.63647
35.45,-6.57322
35.46,-6.51027
35.47,-6.44765
35.48,-6.38537
35.49,-6.32344
35.5,-6.26188
35.51,-6.20069
35.52,-6.13989
35.53,-6.07949
35.54,-6.0195
35.55,-5.95993
35.56,-5.90079
35.57,-5.84207
35.58,-5.78379
35.59,-5.72596
35.6,-5.66857
35.61,-5.61163
35.62,-5.55515
35.63,-5.49911
35.64,-5.44353
35.65,-5.3884
35.66,-5.33372
35.67,-5.27948
35.68,-5.22568
35.69,-5.17232
35.7,-5.11938
35.71,-5.06687
35.72,-5.01476
35.73,-4.96306
35.74,-4.91175
35.75,-4.86081
35.76,-4.81024
35.77,-4.76001
35.78,-4.71012
35.79,-4.66055
35.8,-4.61129
35.81,-4.5623
35.82,-4.51358
35.83,-4.4651
35.84,-4.41684
35.85,-4.36879
35.86,-4.32092
35.87,-4.2732
35.88,-4.22561
35.89,-4.17814
35.9,-4.13074
35.91,-4.08341
35.92,-4.03611
35.93,-3.98881
35.94,-3.94149
35.95,-3.89413
35.96,-3.84669
35.97,-3.79915
35.98,-3.75148
35.99,-3.70366
36,-3.65565
36.01,-3.60744
36.02,-3.55898
36.03,-3.51027
36.04,-3.46126
36.05,-3.41194
36.06,-3.36228
36.07,-3.31226
36.08,-3.26184
36.09,-3.21101
36.1,-3.15975
36.11,-3.10803
36.12,-3.05583
36.13,-3.00313
36.14,-2.94991
36.15,-2.89616
36.16,-2.84186
36.17,-2.78699
36.18,-2.73154
36.19,-2.67549
36.2,-2.61884
36.21,-2.56157
36.22,-2.50367
36.23,-2.44515
36.24,-2.38598
36.25,-2.32617
36.26,-2.26572
36.27,-2.20461
36.28,-2.14287
36.29,-2.08048
36.3,-2.01744
36.31,-1.95378
36.32,-1.88949
36.33,-1.82458
36.34,-1.75906
36.35,-1.69295
36.36,-1.62626
36.37,-1.559
36.38,-1.49119
36.39,-1.42285
36.4,-1.35401
36.41,-1.28467
36.42,-1.21488
36.43,-1.14464
36.44,-1.07399
36.45,-1.00296
36.46,-0.931564
36.47,-0.859845
36.48,-0.78783
36.49,-0.715552
36.5,-0.643044
36.51,-0.57034
36.52,-0.497474
36.53,-0.424484
36.54,-0.351405
36.55,-0.278275
36.56,-0.205131
36.57,-0.132011
36.58,-0.0589543
36.59,0.0140006
36.6,0.0868151
36.61,0.15945
36.62,0.231867
36.63,0.304026
36.64,0.37589
36.65,0.44742
36.66,0.518578
36.67,0.589327
36.68,0.659631
36.69,0.729454
36.7,0.79876
36.71,0.867515
36.72,0.935687
36.73,1.00324
36.74,1.07015
36.75,1.13638
36.76,1.20191
36.77,1.26671
36.78,1.33075
36.79,1.394
36.8,1.45646
36.81,1.51809
36.82,1.57888
36.83,1.63881
36.84,1.69787
36.85,1.75604
36.86,1.8133
36.87,1.86967
36.88,1.92511
36.89,1.97964
36.9,2.03324
36.91,2.08592
36.92,2.13768
36.93,2.18852
36.94,2.23844
36.95,2.28745
36.96,2.33557
36.97,2.38279
36.98,2.42915
36.99,2.47465
37,2.5193
37.01,2.56314
37.02,2.60618
37.03,2.64844
37.04,2.68995
37.05,2.73073
37.06,2.77081
37.07,2.81023
37.08,2.84902
37.09,2.8872
37.1,2.92481
37.11,2.96188
37.12,2.99846
37.13,3.03458
37.14,3.07028
37.15,3.10559
37.16,3.14057
37.17,3.17524
37.18,3.20966
37.19,3.24385
37.2,3.27788
37.21,3.31177
37.22,3.34557
37.23,3.37932
37.24,3.41307
37.25,3.44686
37.26,3.48073
37.27,3.51472
37.28,3.54888
37.29,3.58324
37.3,3.61784
37.31,3.65273
37.32,3.68794
37.33,3.72351
37.34,3.75947
37.35,3.79586
37.36,3.83272
37.37,3.87007
37.38,3.90795
37.39,3.94638
37.4,3.9854
37.41,4.02503
37.42,4.06528
37.43,4.1062
37.44,4.14779
37.45,4.19007
37.46,4.23306
37.47,4.27678
37.48,4.32123
37.49,4.36643
37.5,4.41239
37.51,4.4591
37.52,4.50658
37.53,4.55483
37.54,4.60385
37.55,4.65363
37.56,4.70417
37.57,4.75546
37.58,4.80749
37.59,4.86026
37.6,4.91375
37.61,4.96794
37.62,5.02282
37.63,5.07836
37.64,5.13456
37.65,5.19138
37.66,5.24879
37.67,5.30678
37.68,5.36532
37.69,5.42437
