dt,WR
37.7,5.48391
37.71,5.5439
37.72,5.60431
37.73,5.6651
37.74,5.72624
37.75,5.78769
37.76,5.84941
37.77,5.91137
37.78,5.97351
37.79,6.03581
37.8,6.09821
37.81,6.16069
37.82,6.22319
37.83,6.28567
37.84,6.34809
37.85,6.4104
37.86,6.47257
37.87,6.53455
37.88,6.59629
37.89,6.65775
37.9,6.7189
37.91,6.77968
37.92,6.84005
37.93,6.89998
37.94,6.95943
37.95,7.01835
37.96,7.0767
37.97,7.13445
37.98,7.19155
37.99,7.24798
38,7.3037
38.01,7.35867
38.02,7.41286
38.03,7.46624
38.04,7.51877
38.05,7.57044
38.06,7.6212
38.07,7.67104
38.08,7.71993
38.09,7.76784
38.1,7.81476
38.11,7.86066
38.12,7.90553
38.13,7.94934
38.14,7.99208
38.15,8.03374
38.16,8.07431
38.17,8.11377
38.18,8.15211
38.19,8.18932
38.2,8.22541
38.21,8.26035
38.22,8.29416
38.23,8.32682
38.24,8.35834
38.25,8.38872
38.26,8.41795
38.27,8.44604
38.28,8.473
38.29,8.49883
38.3,8.52354
38.31,8.54714
38.32,8.56963
38.33,8.59103
38.34,8.61134
38.35,8.63059
38.36,8.64877
38.37,8.66591
38.38,8.68202
38.39,8.69712
38.4,8.71122
38.41,8.72434
38.42,8.7365
38.43,8.74771
38.44,8.758
38.45,8.76737
38.46,8.77586
38.47,8.78349
38.48,8.79026
38.49,8.79621
38.5,8.80135
38.51,8.8057
38.52,8.80929
38.53,8.81214
38.54,8.81427
38.55,8.81569
38.56,8.81644
38.57,8.81653
38.58,8.81598
38.59,8.81482
38.6,8.81306
38.61,8.81074
38.62,8.80786
38.63,8.80445
38.64,8.80054
38.65,8.79613
38.66,8.79126
38.67,8.78594
38.68,8.7802
38.69,8.77405
38.7,8.76751
38.71,8.76061
38.72,8.75336
38.73,8.74578
38.74,8.73789
38.75,8.72971
38.76,8.72127
38.77,8.71257
38.78,8.70364
38.79,8.69449
38.8,8.68515
38.81,8.67563
38.82,8.66595
38.83,8.65613
38.84,8.64619
38.85,8.63615
38.86,8.62601
38.87,8.61581
38.88,8.60556
38.89,8.59527
38.9,8.58497
38.91,8.57467
38.92,8.56439
38.93,8.55415
38.94,8.54397
38.95,8.53386
38.96,8.52384
38.97,8.51394
38.98,8.50416
38.99,8.49453
39,8.48506
39.01,8.47577
39.02,8.46669
39.03,8.45783
39.04,8.4492
39.05,8.44083
39.06,8.43273
39.07,8.42492
39.08,8.41742
39.09,8.41025
39.1,8.40342
39.11,8.39695
39.12,8.39087
39.13,8.38518
39.14,8.3799
39.15,8.37506
39.16,8.37066
39.17,8.36673
39.18,8.36328
39.19,8.36032
39.2,8.35787
39.21,8.35594
39.22,8.35456
39.23,8.35372
39.24,8.35345
39.25,8.35376
39.26,8.35466
39.27,8.35616
39.28,8.35828
39.29,8.36101
39.3,8.36438
39.31,8.36838
39.32,8.37303
39.33,8.37833
39.34,8.38428
39.35,8.3909
39.36,8.39819
39.37,8.40614
39.38,8.41476
39.39,8.42405
39.4,8.43401
39.41,8.44464
39.42,8.45593
39.43,8.46788
39.44,8.48049
39.45,8.49374
39.46,8.50763
39.47,8.52216
39.48,8.5373
39.49,8.55306
39.5,8.56941
39.51,8.58634
39.52,8.60385
39.53,8.62191
39.54,8.6405
39.55,8.65961
39.56,8.67921
39.57,8.6993
39.58,8.71984
39.59,8.74081
39.6,8.7622
39.61,8.78396
39.62,8.80609
39.63,8.82855
39.64,8.85132
39.65,8.87437
39.66,8.89767
39.67,8.92118
39.68,8.94489
39.69,8.96876
39.7,8.99277
39.71,9.01687
39.72,9.04104
39.73,9.06525
39.74,9.08946
39.75,9.11365
39.76,9.13777
39.77,9.16181
39.78,9.18573
39.79,9.20949
39.8,9.23307
39.81,9.25643
39.82,9.27955
39.83,9.30239
39.84,9.32493
39.85,9.34714
39.86,9.36898
39.87,9.39043
39.88,9.41147
39.89,9.43208
39.9,9.45221
39.91,9.47186
39.92,9.49101
39.93,9.50962
39.94,9.52768
39.95,9.54518
39.96,9.56209
39.97,9.5784
39.98,9.5941
39.99,9.60917
40,9.62361
40.01,9.6374
40.02,9.65054
40.03,9.66302
40.04,9.67483
40.05,9.68598
40.06,9.69646
40.07,9.70627
40.08,9.71543
40.09,9.72392
40.1,9.73175
40.11,9.73894
40.12,9.7455
40.13,9.75143
40.14,9.75674
40.15,9.76146
40.16,9.76559
40.17,9.76915
40.18,9.77217
40.19,9.77467
40.2,9.77665
40.21,9.77816
40.22,9.77921
40.23,9.77982
40.24,9.78003
40.25,9.77987
40.26,9.77936
40.27,9.77853
40.28,9.77741
40.29,9.77604
40.3,9.77445
40.31,9.77266
40.32,9.77073
40.33,9.76867
40.34,9.76653
40.35,9.76433
40.36,9.76213
40.37,9.75994
40.38,9.75781
40.39,9.75576
40.4,9.75385
40.41,9.7521
40.42,9.75054
40.43,9.74922
40.44,9.74816
40.45,9.7474
40.46,9.74698
40.47,9.74691
40.48,9.74724
40.49,9.748
40.5,9.74921
40.51,9.7509
40.52,9.7531
40.53,9.75584
40.54,9.75914
40.55,9.76302
40.56,9.76751
40.57,9.77262
40.58,9.77838
40.59,9.7848
40.6,9.79189
40.61,9.79968
40.62,9.80817
40.63,9.81737
40.64,9.8273
40.65,9.83795
40.66,9.84934
40.67,9.86147
40.68,9.87433
40.69,9.88794
40.7,9.90228
40.71,9.91735
40.72,9.93315
40.73,9.94967
40.74,9.96689
40.75,9.98481
40.76,10.0034
40.77,10.0227
40.78,10.0426
40.79,10.0632
40.8,10.0843
40.81,10.1061
40.82,10.1284
40.83,10.1512
40.84,10.1746
40.85,10.1984
40.86,10.2227
40.87,10.2475
40.88,10.2726
40.89,10.2981
40.9,10.3238
40.91,10.3499
40.92,10.3762
40.93,10.4028
40.94,10.4295
40.95,10.4563
40.96,10.4832
40.97,10.5102
40.98,10.5372
40.99,10.5641
41,10.5909
41.01,10.6177
41.02,10.6442
41.03,10.6706
41.04,10.6967
41.05,10.7225
41.06,10.7479
41.07,10.773
41.08,10.7976
41.09,10.8217
41.1,10.8454
41.11,10.8684
41.12,10.8909
41.13,10.9127
41.14,10.9338
41.15,10.9541
41.16,10.9737
41.17,10.9925
41.18,11.0104
41.19,11.0274
41.2,11.0435
41.21,11.0586
41.22,11.0727
41.23,11.0857
41.24,11.0977
41.25,11.1086
41.26,11.1183
41.27,11.1268
41.28,11.1342
41.29,11.1403
41.3,11.1451
41.31,11.1487
41.32,11.1509
41.33,11.1518
41.34,11.1514
41.35,11.1495
41.36,11.1463
41.37,11.1416
41.38,11.1355
41.39,11.1279
41.4,11.1189
41.41,11.1083
41.42,11.0963
41.43,11.0828
41.44,11.0677
41.45,11.0511
41.46,11.033
41.47,11.0134
41.48,10.9922
41.49,10.9694
41.5,10.9451
41.51,10.9192
41.52,10.8918
41.53,10.8628
41.54,10.8322
41.55,10.8002
41.56,10.7665
41.57,10.7314
41.58,10.6947
41.59,10.6564
41.6,10.6167
41.61,10.5754
41.62,10.5327
41.63,10.4884
41.64,10.4427
41.65,10.3956
41.66,10.347
41.67,10.2969
41.68,10.2455
41.69,10.1926
41.7,10.1384
41.71,10.0828
41.72,10.0259
41.73,9.96769
41.74,9.90816
41.75,9.84736
41.76,9.78531
41.77,9.72203
41.78,9.65754
41.79,9.59188
41.8,9.52506
41.81,9.45712
41.82,9.38808
41.83,9.31796
41.84,9.2468
41.85,9.17462
41.86,9.10145
41.87,9.02732
41.88,8.95227
41.89,8.87632
41.9,8.7995
41.91,8.72185
41.92,8.64339
41.93,8.56416
41.94,8.48419
41.95,8.40352
41.96,8.32217
41.97,8.24019
41.98,8.15759
41.99,8.07443
42,7.99073
42.01,7.90653
42.02,7.82186
42.03,7.73675
42.04,7.65125
42.05,7.56538
42.06,7.47918
42.07,7.3927
42.08,7.30595
42.09,7.21898
42.1,7.13182
42.11,7.04451
42.12,6.95708
42.13,6.86956
42.14,6.782
42.15,6.69442
42.16,6.60685
42.17,6.51934
42.18,6.43191
42.19,6.34461
42.2,6.25745
42.21,6.17047
42.22,6.0837
42.23,5.99718
42.24,5.91094
42.25,5.82499
42.26,5.73938
42.27,5.65414
42.28,5.56928
42.29,5.48483
42.3,5.40083
42.31,5.31729
42.32,5.23425
42.33,5.15172
42.34,5.06973
42.35,4.98829
42.36,4.90744
42.37,4.82718
42.38,4.74754
42.39,4.66853
42.4,4.59018
42.41,4.51249
42.42,4.43548
42.43,4.35916
42.44,4.28355
42.45,4.20865
42.46,4.13448
42.47,4.06104
42.48,3.98833
42.49,3.91637
42.5,3.84516
42.51,3.7747
42.52,3.70499
42.53,3.63604
42.54,3.56783
42.55,3.50038
42.56,3.43368
42.57,3.36772
42.58,3.30249
42.59,3.238
42.6,3.17422
42.61,3.11116
42.62,3.04881
42.63,2.98714
42.64,2.92615
42.65,2.86583
42.66,2.80615
42.67,2.74712
42.68,2.6887
42.69,2.63088
42.7,2.57364
42.71,2.51697
42.72,2.46084
42.73,2.40523
42.74,2.35013
42.75,2.29551
42.76,2.24135
42.77,2.18762
42.78,2.1343
42.79,2.08137
42.8,2.02881
42.81,1.97659
42.82,1.92468
42.83,1.87306
42.84,1.82171
42.85,1.7706
42.86,1.71971
42.87,1.669
42.88,1.61847
42.89,1.56807
42.9,1.5178
42.91,1.46761
42.92,1.4175
42.93,1.36744
42.94,1.31739
42.95,1.26735
42.96,1.21729
42.97,1.16719
42.98,1.11702
42.99,1.06678
43,1.01643
43.01,0.96596
43.02,0.915355
43.03,0.864596
43.04,0.813667
43.05,0.762554
43.06,0.711242
43.07,0.659718
43.08,0.607971
43.09,0.555989
43.1,0.503762
43.11,0.451282
43.12,0.398539
43.13,0.345529
43.14,0.292244
43.15,0.23868
43.16,0.184834
43.17,0.130703
43.18,0.0762853
43.19,0.021581
43.2,-0.0334092
43.21,-0.0886838
43.22,-0.14424
43.23,-0.200074
43.24,-0.25618
43.25,-0.312554
43.26,-0.369188
43.27,-0.426074
43.28,-0.483205
43.29,-0.54057
43.3,-0.59816
43.31,-0.655962
43.32,-0.713967
43.33,-0.77216
43.34,-0.830528
43.35,-0.889058
43.36,-0.947735
43.37,-1.00654
43.38,-1.06547
43.39,-1.1245
43.4,-1.18361
43.41,-1.24278
43.42,-1.30201
43.43,-1.36126
43.44,-1.42054
43.45,-1.4798
43.46,-1.53905
43.47,-1.59825
43.48,-1.6574
43.49,-1.71647
43.5,-1.77544
43.51,-1.8343
43.52,-1.89303
43.53,-1.9516
43.54,-2.01001
43.55,-2.06823
43.56,-2.12625
43.57,-2.18405
43.58,-2.24161
43.59,-2.29891
43.6,-2.35595
43.61,-2.4127
43.62,-2.46914
43.63,-2.52527
43.64,-2.58108
43.65,-2.63653
43.66,-2.69163
43.67,-2.74636
43.68,-2.80071
43.69,-2.85466
43.7,-2.90821
43.71,-2.96134
43.72,-3.01405
43.73,-3.06633
43.74,-3.11816
43.75,-3.16954
43.76,-3.22046
43.77,-3.27092
43.78,-3.32091
43.79,-3.37042
43.8,-3.41945
43.81,-3.468
43.82,-3.51605
43.83,-3.56362
43.84,-3.61069
43.85,-3.65726
43.86,-3.70334
43.87,-3.74892
43.88,-3.794
43.89,-3.83858
43.9,-3.88266
43.91,-3.92624
43.92,-3.96933
43.93,-4.01193
43.94,-4.05403
43.95,-4.09565
43.96,-4.13678
43.97,-4.17742
43.98,-4.21759
43.99,-4.25729
44,-4.29651
44.01,-4.33527
44.02,-4.37357
44.03,-4.41141
44.04,-4.4488
44.05,-4.48575
44.06,-4.52225
44.07,-4.55833
44.08,-4.59398
44.09,-4.6292
44.1,-4.66401
44.11,-4.69841
44.12,-4.73241
44.13,-4.76601
44.14,-4.79923
44.15,-4.83206
44.16,-4.86451
44.17,-4.8966
44.18,-4.92832
44.19,-4.95969
44.2,-4.9907
44.21,-5.02138
44.22,-5.05172
44.23,-5.08174
44.24,-5.11143
44.25,-5.14081
44.26,-5.16989
44.27,-5.19866
44.28,-5.22715
44.29,-5.25535
44.3,-5.28327
44.31,-5.31092
44.32,-5.33831
44.33,-5.36544
44.34,-5.39233
44.35,-5.41897
44.36,-5.44539
44.37,-5.47158
44.38,-5.49755
44.39,-5.52332
44.4,-5.54888
44.41,-5.57426
44.42,-5.59945
44.43,-5.62446
44.44,-5.64931
44.45,-5.674
44.46,-5.69854
44.47,-5.72295
44.48,-5.74722
44.49,-5.77136
44.5,-5.7954
44.51,-5.81933
44.52,-5.84317
44.53,-5.86693
44.54,-5.89061
44.55,-5.91422
44.56,-5.93779
44.57,-5.9613
44.58,-5.98478
44.59,-6.00824
44.6,-6.03169
44.61,-6.05512
44.62,-6.07857
44.63,-6.10203
44.64,-6.12552
44.65,-6.14904
44.66,-6.17261
44.67,-6.19623
44.68,-6.21992
44.69,-6.24369
44.7,-6.26754
44.71,-6.29148
44.72,-6.31553
44.73,-6.33969
44.74,-6.36396
44.75,-6.38837
44.76,-6.41291
44.77,-6.4376
44.78,-6.46243
44.79,-6.48743
44.8,-6.51258
44.81,-6.53791
44.82,-6.56341
44.83,-6.58908
44.84,-6.61494
44.85,-6.64099
44.86,-6.66723
44.87,-6.69365
44.88,-6.72027
44.89,-6.74708
44.9,-6.77409
44.91,-6.80128
44.92,-6.82867
44.93,-6.85625
44.94,-6.88402
44.95,-6.91196
44.96,-6.94008
44.97,-6.96838
44.98,-6.99684
44.99,-7.02546
45,-7.05423
45.01,-7.08314
45.02,-7.11218
45.03,-7.14134
45.04,-7.17061
45.05,-7.19998
45.06,-7.22944
45.07,-7.25896
45.08,-7.28854
45.09,-7.31815
45.1,-7.3478
45.11,-7.37744
45.12,-7.40708
45.13,-7.43669
45.14,-7.46624
45.15,-7.49573
45.16,-7.52513
45.17,-7.55443
45.18,-7.58359
45.19,-7.6126
45.2,-7.64143
45.21,-7.67007
45.22,-7.69849
45.23,-7.72667
45.24,-7.75459
45.25,-7.78221
45.26,-7.80953
45.27,-7.83651
45.28,-7.86314
45.29,-7.88938
45.3,-7.91523
45.31,-7.94064
45.32,-7.96561
45.33,-7.99012
45.34,-8.01413
45.35,-8.03763
45.36,-8.06059
45.37,-8.08301
45.38,-8.10486
45.39,-8.12612
45.4,-8.14677
45.41,-8.1668
45.42,-8.1862
45.43,-8.20494
45.44,-8.22302
45.45,-8.24043
45.46,-8.25714
45.47,-8.27316
45.48,-8.28847
45.49,-8.30307
45.5,-8.31696
45.51,-8.33012
45.52,-8.34255
45.53,-8.35426
45.54,-8.36524
45.55,-8.37549
45.56,-8.38502
45.57,-8.39384
45.58,-8.40195
45.59,-8.40935
45.6,-8.41606
45.61,-8.42209
45.62,-8.42745
45.63,-8.43215
45.64,-8.43622
45.65,-8.43966
45.66,-8.44251
45.67,-8.44477
45.68,-8.44648
45.69,-8.44765
45.7,-8.44831
45.71,-8.44849
45.72,-8.44822
45.73,-8.44752
45.74,-8.44642
45.75,-8.44496
45.76,-8.44318
45.77,-8.4411
45.78,-8.43875
45.79,-8.43619
45.8,-8.43344
45.81,-8.43054
45.82,-8.42752
45.83,-8.42444
45.84,-8.42133
45.85,-8.41822
45.86,-8.41517
45.87,-8.41221
45.88,-8.40938
45.89,-8.40672
45.9,-8.40428
45.91,-8.4021
45.92,-8.40022
45.93,-8.39868
45.94,-8.39752
45.95,-8.39678
45.96,-8.39651
45.97,-8.39674
45.98,-8.3975
45.99,-8.39885
46,-8.40081
46.01,-8.40343
46.02,-8.40673
46.03,-8.41076
46.04,-8.41554
46.05,-8.42111
46.06,-8.42749
46.07,-8.43472
46.08,-8.44283
46.09,-8.45183
46.1,-8.46176
46.11,-8.47263
46.12,-8.48447
46.13,-8.4973
46.14,-8.51113
46.15,-8.52599
46.16,-8.54187
46.17,-8.5588
46.18,-8.57678
46.19,-8.59583
46.2,-8.61594
46.21,-8.63712
46.22,-8.65938
46.23,-8.6827
46.24,-8.7071
46.25,-8.73256
46.26,-8.75907
46.27,-8.78664
46.28,-8.81524
46.29,-8.84487
46.3,-8.87551
46.31,-8.90714
46.32,-8.93974
46.33,-8.9733
46.34,-9.00779
46.35,-9.04319
46.36,-9.07947
46.37,-9.1166
46.38,-9.15455
46.39,-9.1933
46.4,-9.23281
46.41,-9.27304
46.42,-9.31397
46.43,-9.35555
46.44,-9.39774
46.45,-9.44052
46.46,-9.48383
46.47,-9.52764
46.48,-9.57191
46.49,-9.61659
46.5,-9.66164
46.51,-9.70702
46.52,-9.75267
46.53,-9.79856
46.54,-9.84465
46.55,-9.89088
46.56,-9.93721
46.57,-9.98359
46.58,-10.03
46.59,-10.0763
46.6,-10.1226
46.61,-10.1687
46.62,-10.2147
46.63,-10.2605
46.64,-10.306
46.65,-10.3511
46.66,-10.396
46.67,-10.4404
46.68,-10.4844
46.69,-10.528
46.7,-10.571
46.71,-10.6135
46.72,-10.6554
46.73,-10.6967
46.74,-10.7373
46.75,-10.7772
46.76,-10.8164
46.77,-10.8549
46.78,-10.8925
46.79,-10.9294
46.8,-10.9654
46.81,-11.0005
46.82,-11.0348
46.83,-11.0682
46.84,-11.1006
46.85,-11.132
46.86,-11.1625
46.87,-11.1921
46.88,-11.2206
46.89,-11.2481
46.9,-11.2746
46.91,-11.3
46.92,-11.3244
46.93,-11.3478
46.94,-11.3701
46.95,-11.3913
46.96,-11.4115
46.97,-11.4306
46.98,-11.4486
46.99,-11.4656
47,-11.4816
47.01,-11.4965
47.02,-11.5103
47.03,-11.5231
47.04,-11.5349
47.05,-11.5456
47.06,-11.5553
47.07,-11.5641
47.08,-11.5718
47.09,-11.5785
47.1,-11.5843
47.11,-11.5892
47.12,-11.5931
47.13,-11.596
47.14,-11.5981
47.15,-11.5993
47.16,-11.5996
47.17,-11.5991
47.18,-11.5977
47.19,-11.5956
47.2,-11.5926
47.21,-11.5889
47.22,-11.5844
47.23,-11.5791
47.24,-11.5732
47.25,-11.5665
47.26,-11.5592
47.27,-11.5512
47.28,-11.5426
47.29,-11.5333
47.3,-11.5235
47.31,-11.5131
47.32,-11.5021
47.33,-11.4905
47.34,-11.4785
47.35,-11.4659
47.36,-11.4528
47.37,-11.4393
47.38,-11.4253
47.39,-11.4108
47.4,-11.3959
47.41,-11.3806
47.42,-11.3649
47.43,-11.3489
47.44,-11.3324
47.45,-11.3156
47.46,-11.2984
47.47,-11.2809
47.48,-11.2631
47.49,-11.2449
47.5,-11.2264
47.51,-11.2077
47.52,-11.1886
47.53,-11.1693
47.54,-11.1497
47.55,-11.1298
47.56,-11.1096
47.57,-11.0892
47.58,-11.0685
47.59,-11.0476
47.6,-11.0264
47.61,-11.005
47.62,-10.9833
47.63,-10.9614
47.64,-10.9393
47.65,-10.9169
47.66,-10.8943
47.67,-10.8715
47.68,-10.8484
47.69,-10.8251
47.7,-10.8016
47.71,-10.7778
47.72,-10.7538
47.73,-10.7295
47.74,-10.705
47.75,-10.6803
47.76,-10.6553
47.77,-10.6301
47.78,-10.6046
47.79,-10.5789
47.8,-10.5529
47.81,-10.5267
47.82,-10.5002
47.83,-10.4735
47.84,-10.4465
47.85,-10.4192
47.86,-10.3916
47.87,-10.3638
47.88,-10.3357
47.89,-10.3073
47.9,-10.2786
47.91,-10.2497
47.92,-10.2204
47.93,-10.1909
47.94,-10.161
47.95,-10.1309
47.96,-10.1004
47.97,-10.0697
47.98,-10.0386
47.99,-10.0072
48,-9.97553
48.01,-9.9435
48.02,-9.91115
48.03,-9.87848
48.04,-9.84547
48.05,-9.81213
48.06,-9.77845
48.07,-9.74443
48.08,-9.71007
48.09,-9.67536
48.1,-9.64029
48.11,-9.60488
48.12,-9.56911
48.13,-9.53298
48.14,-9.49648
48.15,-9.45962
48.16,-9.42239
48.17,-9.38478
48.18,-9.34679
48.19,-9.30843
48.2,-9.26968
48.21,-9.23054
48.22,-9.19101
48.23,-9.15108
48.24,-9.11075
48.25,-9.07002
48.26,-9.02888
48.27,-8.98732
48.28,-8.94535
48.29,-8.90296
48.3,-8.86014
48.31,-8.81689
48.32,-8.77321
48.33,-8.72909
48.34,-8.68452
48.35,-8.6395
48.36,-8.59404
48.37,-8.54811
48.38,-8.50172
48.39,-8.45486
48.4,-8.40753
48.41,-8.35973
48.42,-8.31144
48.43,-8.26267
48.44,-8.2134
48.45,-8.16364
48.46,-8.11339
48.47,-8.06262
48.48,-8.01136
48.49,-7.95958
48.5,-7.90728
48.51,-7.85447
48.52,-7.80113
48.53,-7.74727
48.54,-7.69289
48.55,-7.63797
48.56,-7.58252
48.57,-7.52654
48.58,-7.47003
48.59,-7.41298
48.6,-7.35539
48.61,-7.29727
48.62,-7.23861
48.63,-7.17941
48.64,-7.11969
48.65,-7.05943
48.66,-6.99863
48.67,-6.93732
48.68,-6.87548
48.69,-6.81312
48.7,-6.75024
48.71,-6.68686
48.72,-6.62297
48.73,-6.55858
48.74,-6.49371
48.75,-6.42835
48.76,-6.36252
48.77,-6.29623
48.78,-6.22948
48.79,-6.16229
48.8,-6.09467
48.81,-6.02662
48.82,-5.95817
48.83,-5.88933
48.84,-5.82011
48.85,-5.75052
48.86,-5.68059
48.87,-5.61032
48.88,-5.53973
48.89,-5.46885
48.9,-5.39769
48.91,-5.32627
48.92,-5.25461
48.93,-5.18273
48.94,-5.11064
48.95,-5.03838
48.96,-4.96596
48.97,-4.89341
48.98,-4.82074
48.99,-4.74799
49,-4.67517
49.01,-4.60231
49.02,-4.52944
49.03,-4.45657
49.04,-4.38374
49.05,-4.31097
49.06,-4.23828
49.07,-4.1657
49.08,-4.09326
49.09,-4.02098
49.1,-3.94889
49.11,-3.87701
49.12,-3.80538
49.13,-3.73401
49.14,-3.66293
49.15,-3.59217
49.16,-3.52175
49.17,-3.4517
49.18,-3.38204
49.19,-3.3128
49.2,-3.24401
49.21,-3.17567
49.22,-3.10783
49.23,-3.0405
49.24,-2.9737
49.25,-2.90746
49.26,-2.84179
49.27,-2.77672
49.28,-2.71226
49.29,-2.64844
49.3,-2.58527
49.31,-2.52277
49.32,-2.46096
49.33,-2.39985
49.34,-2.33945
49.35,-2.27978
49.36,-2.22086
49.37,-2.16268
49.38,-2.10527
49.39,-2.04864
49.4,-1.99278
49.41,-1.93771
49.42,-1.88343
49.43,-1.82996
49.44,-1.77729
49.45,-1.72542
49.46,-1.67436
49.47,-1.62411
49.48,-1.57466
49.49,-1.52602
49.5,-1.47818
49.51,-1.43113
49.52,-1.38488
49.53,-1.33941
49.54,-1.29472
49.55,-1.2508
49.56,-1.20764
49.57,-1.16523
49.58,-1.12355
49.59,-1.08259
49.6,-1.04234
49.61,-1.00278
49.62,-0.963906
49.63,-0.925688
49.64,-0.888112
49.65,-0.85116
49.66,-0.814813
49.67,-0.779049
49.68,-0.743848
49.69,-0.709188
49.7,-0.675047
49.71,-0.641402
49.72,-0.608229
49.73,-0.575504
49.74,-0.543202
49.75,-0.511299
49.76,-0.479769
49.77,-0.448587
49.78,-0.417726
49.79,-0.38716
49.8,-0.356863
49.81,-0.326808
49.82,-0.296969
49.83,-0.267319
49.84,-0.237832
49.85,-0.208481
49.86,-0.179239
49.87,-0.150081
49.88,-0.120981
49.89,-0.0919118
49.9,-0.0628494
49.91,-0.0337684
49.92,-0.0046442
49.93,0.0245473
49.94,0.0538298
49.95,0.0832263
49.96,0.112759
49.97,0.142451
49.98,0.172322
49.99,0.202393
50,0.232684
